"","polity","realized_coup","type_of_coup","replicate","n","number"
"1",-10,0,"attempt",1,5,5
"2",-10,0,"attempt",2,10,10
"3",-10,0,"attempt",3,2,2
"4",-10,0,"attempt",4,3,3
"5",-10,0,"attempt",5,5,5
"6",-10,0,"attempt",6,6,6
"7",-10,0,"attempt",7,4,4
"8",-10,0,"attempt",8,3,3
"9",-10,0,"attempt",9,1,1
"10",-10,0,"attempt",10,10,10
"11",-10,0,"attempt",11,1,1
"12",-10,0,"attempt",12,6,6
"13",-10,0,"attempt",13,4,4
"14",-10,0,"attempt",14,4,4
"15",-10,0,"attempt",15,9,9
"16",-10,0,"attempt",16,8,8
"17",-10,0,"attempt",17,8,8
"18",-10,0,"attempt",18,5,5
"19",-10,0,"attempt",19,3,3
"20",-10,0,"attempt",20,8,8
"21",-10,0,"attempt",21,3,3
"22",-10,0,"attempt",22,10,10
"23",-10,0,"attempt",23,4,4
"24",-10,0,"attempt",24,6,6
"25",-10,0,"attempt",25,5,5
"26",-10,0,"attempt",26,8,8
"27",-10,0,"attempt",27,4,4
"28",-10,0,"attempt",28,8,8
"29",-10,0,"attempt",29,1,1
"30",-10,0,"attempt",30,6,6
"31",-10,0,"attempt",31,4,4
"32",-10,0,"attempt",32,5,5
"33",-10,0,"attempt",33,6,6
"34",-10,0,"attempt",34,4,4
"35",-10,0,"attempt",35,6,6
"36",-10,0,"attempt",36,7,7
"37",-10,0,"attempt",37,9,9
"38",-10,0,"attempt",38,4,4
"39",-10,0,"attempt",39,7,7
"40",-10,0,"attempt",40,7,7
"41",-10,0,"attempt",41,3,3
"42",-10,0,"attempt",42,8,8
"43",-10,0,"attempt",43,4,4
"44",-10,0,"attempt",44,4,4
"45",-10,0,"attempt",45,4,4
"46",-10,0,"attempt",46,7,7
"47",-10,0,"attempt",47,5,5
"48",-10,0,"attempt",48,5,5
"49",-10,0,"attempt",49,5,5
"50",-10,0,"attempt",50,3,3
"51",-10,0,"conspiracy",1,10,10
"52",-10,0,"conspiracy",2,1,1
"53",-10,0,"conspiracy",3,6,6
"54",-10,0,"conspiracy",4,2,2
"55",-10,0,"conspiracy",5,3,3
"56",-10,0,"conspiracy",6,2,2
"57",-10,0,"conspiracy",7,3,3
"58",-10,0,"conspiracy",8,5,5
"59",-10,0,"conspiracy",9,10,10
"60",-10,0,"conspiracy",10,3,3
"61",-10,0,"conspiracy",11,4,4
"62",-10,0,"conspiracy",12,8,8
"63",-10,0,"conspiracy",13,5,5
"64",-10,0,"conspiracy",14,5,5
"65",-10,0,"conspiracy",15,5,5
"66",-10,0,"conspiracy",16,5,5
"67",-10,0,"conspiracy",17,7,7
"68",-10,0,"conspiracy",18,5,5
"69",-10,0,"conspiracy",19,5,5
"70",-10,0,"conspiracy",20,5,5
"71",-10,0,"conspiracy",21,6,6
"72",-10,0,"conspiracy",22,6,6
"73",-10,0,"conspiracy",23,6,6
"74",-10,0,"conspiracy",24,3,3
"75",-10,0,"conspiracy",25,3,3
"76",-10,0,"conspiracy",26,4,4
"77",-10,0,"conspiracy",27,2,2
"78",-10,0,"conspiracy",28,4,4
"79",-10,0,"conspiracy",29,3,3
"80",-10,0,"conspiracy",30,1,1
"81",-10,0,"conspiracy",31,11,11
"82",-10,0,"conspiracy",32,4,4
"83",-10,0,"conspiracy",33,1,1
"84",-10,0,"conspiracy",34,4,4
"85",-10,0,"conspiracy",35,3,3
"86",-10,0,"conspiracy",36,5,5
"87",-10,0,"conspiracy",37,5,5
"88",-10,0,"conspiracy",38,7,7
"89",-10,0,"conspiracy",39,5,5
"90",-10,0,"conspiracy",40,6,6
"91",-10,0,"conspiracy",41,3,3
"92",-10,0,"conspiracy",42,3,3
"93",-10,0,"conspiracy",43,3,3
"94",-10,0,"conspiracy",44,6,6
"95",-10,0,"conspiracy",45,9,9
"96",-10,0,"conspiracy",46,5,5
"97",-10,0,"conspiracy",47,4,4
"98",-10,0,"conspiracy",48,4,4
"99",-10,0,"conspiracy",49,6,6
"100",-10,0,"conspiracy",50,3,3
"101",-10,1,"coup",1,10,10
"102",-10,1,"coup",2,8,8
"103",-10,1,"coup",3,5,5
"104",-10,1,"coup",4,5,5
"105",-10,1,"coup",5,5,5
"106",-10,1,"coup",6,7,7
"107",-10,1,"coup",7,9,9
"108",-10,1,"coup",8,5,5
"109",-10,1,"coup",9,9,9
"110",-10,1,"coup",10,7,7
"111",-10,1,"coup",11,6,6
"112",-10,1,"coup",12,4,4
"113",-10,1,"coup",13,3,3
"114",-10,1,"coup",14,3,3
"115",-10,1,"coup",15,3,3
"116",-10,1,"coup",16,4,4
"117",-10,1,"coup",17,2,2
"118",-10,1,"coup",18,7,7
"119",-10,1,"coup",19,8,8
"120",-10,1,"coup",20,8,8
"121",-10,1,"coup",21,3,3
"122",-10,1,"coup",22,4,4
"123",-10,1,"coup",23,9,9
"124",-10,1,"coup",24,2,2
"125",-10,1,"coup",25,4,4
"126",-10,1,"coup",26,9,9
"127",-10,1,"coup",27,6,6
"128",-10,1,"coup",28,8,8
"129",-10,1,"coup",29,9,9
"130",-10,1,"coup",30,10,10
"131",-10,1,"coup",31,6,6
"132",-10,1,"coup",32,6,6
"133",-10,1,"coup",33,3,3
"134",-10,1,"coup",34,8,8
"135",-10,1,"coup",35,10,10
"136",-10,1,"coup",36,5,5
"137",-10,1,"coup",37,6,6
"138",-10,1,"coup",38,1,1
"139",-10,1,"coup",39,3,3
"140",-10,1,"coup",40,4,4
"141",-10,1,"coup",41,5,5
"142",-10,1,"coup",42,11,11
"143",-10,1,"coup",43,5,5
"144",-10,1,"coup",44,5,5
"145",-10,1,"coup",45,5,5
"146",-10,1,"coup",46,5,5
"147",-10,1,"coup",47,8,8
"148",-10,1,"coup",48,6,6
"149",-10,1,"coup",49,3,3
"150",-10,1,"coup",50,2,2
"151",-9,0,"attempt",1,31,31
"152",-9,0,"attempt",2,21,21
"153",-9,0,"attempt",3,41,41
"154",-9,0,"attempt",4,32,32
"155",-9,0,"attempt",5,36,36
"156",-9,0,"attempt",6,37,37
"157",-9,0,"attempt",7,25,25
"158",-9,0,"attempt",8,33,33
"159",-9,0,"attempt",9,39,39
"160",-9,0,"attempt",10,37,37
"161",-9,0,"attempt",11,43,43
"162",-9,0,"attempt",12,30,30
"163",-9,0,"attempt",13,21,21
"164",-9,0,"attempt",14,28,28
"165",-9,0,"attempt",15,37,37
"166",-9,0,"attempt",16,38,38
"167",-9,0,"attempt",17,30,30
"168",-9,0,"attempt",18,30,30
"169",-9,0,"attempt",19,31,31
"170",-9,0,"attempt",20,27,27
"171",-9,0,"attempt",21,41,41
"172",-9,0,"attempt",22,28,28
"173",-9,0,"attempt",23,36,36
"174",-9,0,"attempt",24,36,36
"175",-9,0,"attempt",25,45,45
"176",-9,0,"attempt",26,31,31
"177",-9,0,"attempt",27,28,28
"178",-9,0,"attempt",28,44,44
"179",-9,0,"attempt",29,28,28
"180",-9,0,"attempt",30,40,40
"181",-9,0,"attempt",31,35,35
"182",-9,0,"attempt",32,37,37
"183",-9,0,"attempt",33,31,31
"184",-9,0,"attempt",34,35,35
"185",-9,0,"attempt",35,34,34
"186",-9,0,"attempt",36,36,36
"187",-9,0,"attempt",37,25,25
"188",-9,0,"attempt",38,30,30
"189",-9,0,"attempt",39,37,37
"190",-9,0,"attempt",40,25,25
"191",-9,0,"attempt",41,40,40
"192",-9,0,"attempt",42,36,36
"193",-9,0,"attempt",43,33,33
"194",-9,0,"attempt",44,26,26
"195",-9,0,"attempt",45,28,28
"196",-9,0,"attempt",46,34,34
"197",-9,0,"attempt",47,31,31
"198",-9,0,"attempt",48,30,30
"199",-9,0,"attempt",49,36,36
"200",-9,0,"attempt",50,39,39
"201",-9,0,"conspiracy",1,25,25
"202",-9,0,"conspiracy",2,28,28
"203",-9,0,"conspiracy",3,18,18
"204",-9,0,"conspiracy",4,32,32
"205",-9,0,"conspiracy",5,19,19
"206",-9,0,"conspiracy",6,24,24
"207",-9,0,"conspiracy",7,18,18
"208",-9,0,"conspiracy",8,26,26
"209",-9,0,"conspiracy",9,21,21
"210",-9,0,"conspiracy",10,22,22
"211",-9,0,"conspiracy",11,25,25
"212",-9,0,"conspiracy",12,23,23
"213",-9,0,"conspiracy",13,18,18
"214",-9,0,"conspiracy",14,32,32
"215",-9,0,"conspiracy",15,29,29
"216",-9,0,"conspiracy",16,26,26
"217",-9,0,"conspiracy",17,21,21
"218",-9,0,"conspiracy",18,22,22
"219",-9,0,"conspiracy",19,25,25
"220",-9,0,"conspiracy",20,25,25
"221",-9,0,"conspiracy",21,30,30
"222",-9,0,"conspiracy",22,28,28
"223",-9,0,"conspiracy",23,29,29
"224",-9,0,"conspiracy",24,33,33
"225",-9,0,"conspiracy",25,24,24
"226",-9,0,"conspiracy",26,34,34
"227",-9,0,"conspiracy",27,31,31
"228",-9,0,"conspiracy",28,19,19
"229",-9,0,"conspiracy",29,30,30
"230",-9,0,"conspiracy",30,19,19
"231",-9,0,"conspiracy",31,28,28
"232",-9,0,"conspiracy",32,31,31
"233",-9,0,"conspiracy",33,27,27
"234",-9,0,"conspiracy",34,26,26
"235",-9,0,"conspiracy",35,27,27
"236",-9,0,"conspiracy",36,31,31
"237",-9,0,"conspiracy",37,27,27
"238",-9,0,"conspiracy",38,27,27
"239",-9,0,"conspiracy",39,25,25
"240",-9,0,"conspiracy",40,30,30
"241",-9,0,"conspiracy",41,26,26
"242",-9,0,"conspiracy",42,26,26
"243",-9,0,"conspiracy",43,25,25
"244",-9,0,"conspiracy",44,25,25
"245",-9,0,"conspiracy",45,31,31
"246",-9,0,"conspiracy",46,25,25
"247",-9,0,"conspiracy",47,23,23
"248",-9,0,"conspiracy",48,29,29
"249",-9,0,"conspiracy",49,18,18
"250",-9,0,"conspiracy",50,27,27
"251",-9,1,"coup",1,6,6
"252",-9,1,"coup",2,10,10
"253",-9,1,"coup",3,13,13
"254",-9,1,"coup",4,10,10
"255",-9,1,"coup",5,9,9
"256",-9,1,"coup",6,5,5
"257",-9,1,"coup",7,13,13
"258",-9,1,"coup",8,11,11
"259",-9,1,"coup",9,16,16
"260",-9,1,"coup",10,12,12
"261",-9,1,"coup",11,14,14
"262",-9,1,"coup",12,11,11
"263",-9,1,"coup",13,12,12
"264",-9,1,"coup",14,8,8
"265",-9,1,"coup",15,11,11
"266",-9,1,"coup",16,5,5
"267",-9,1,"coup",17,12,12
"268",-9,1,"coup",18,10,10
"269",-9,1,"coup",19,8,8
"270",-9,1,"coup",20,7,7
"271",-9,1,"coup",21,14,14
"272",-9,1,"coup",22,15,15
"273",-9,1,"coup",23,8,8
"274",-9,1,"coup",24,8,8
"275",-9,1,"coup",25,10,10
"276",-9,1,"coup",26,6,6
"277",-9,1,"coup",27,11,11
"278",-9,1,"coup",28,8,8
"279",-9,1,"coup",29,14,14
"280",-9,1,"coup",30,5,5
"281",-9,1,"coup",31,8,8
"282",-9,1,"coup",32,9,9
"283",-9,1,"coup",33,7,7
"284",-9,1,"coup",34,8,8
"285",-9,1,"coup",35,14,14
"286",-9,1,"coup",36,12,12
"287",-9,1,"coup",37,11,11
"288",-9,1,"coup",38,8,8
"289",-9,1,"coup",39,9,9
"290",-9,1,"coup",40,13,13
"291",-9,1,"coup",41,9,9
"292",-9,1,"coup",42,10,10
"293",-9,1,"coup",43,10,10
"294",-9,1,"coup",44,16,16
"295",-9,1,"coup",45,14,14
"296",-9,1,"coup",46,5,5
"297",-9,1,"coup",47,9,9
"298",-9,1,"coup",48,11,11
"299",-9,1,"coup",49,9,9
"300",-9,1,"coup",50,10,10
"301",-8,0,"attempt",1,16,16
"302",-8,0,"attempt",2,16,16
"303",-8,0,"attempt",3,15,15
"304",-8,0,"attempt",4,6,6
"305",-8,0,"attempt",5,14,14
"306",-8,0,"attempt",6,13,13
"307",-8,0,"attempt",7,9,9
"308",-8,0,"attempt",8,12,12
"309",-8,0,"attempt",9,7,7
"310",-8,0,"attempt",10,9,9
"311",-8,0,"attempt",11,10,10
"312",-8,0,"attempt",12,8,8
"313",-8,0,"attempt",13,8,8
"314",-8,0,"attempt",14,18,18
"315",-8,0,"attempt",15,20,20
"316",-8,0,"attempt",16,8,8
"317",-8,0,"attempt",17,20,20
"318",-8,0,"attempt",18,25,25
"319",-8,0,"attempt",19,18,18
"320",-8,0,"attempt",20,16,16
"321",-8,0,"attempt",21,11,11
"322",-8,0,"attempt",22,9,9
"323",-8,0,"attempt",23,9,9
"324",-8,0,"attempt",24,12,12
"325",-8,0,"attempt",25,13,13
"326",-8,0,"attempt",26,12,12
"327",-8,0,"attempt",27,7,7
"328",-8,0,"attempt",28,9,9
"329",-8,0,"attempt",29,11,11
"330",-8,0,"attempt",30,14,14
"331",-8,0,"attempt",31,12,12
"332",-8,0,"attempt",32,9,9
"333",-8,0,"attempt",33,11,11
"334",-8,0,"attempt",34,11,11
"335",-8,0,"attempt",35,15,15
"336",-8,0,"attempt",36,8,8
"337",-8,0,"attempt",37,7,7
"338",-8,0,"attempt",38,13,13
"339",-8,0,"attempt",39,10,10
"340",-8,0,"attempt",40,9,9
"341",-8,0,"attempt",41,12,12
"342",-8,0,"attempt",42,8,8
"343",-8,0,"attempt",43,13,13
"344",-8,0,"attempt",44,6,6
"345",-8,0,"attempt",45,12,12
"346",-8,0,"attempt",46,12,12
"347",-8,0,"attempt",47,13,13
"348",-8,0,"attempt",48,17,17
"349",-8,0,"attempt",49,16,16
"350",-8,0,"attempt",50,16,16
"351",-8,0,"conspiracy",1,8,8
"352",-8,0,"conspiracy",2,5,5
"353",-8,0,"conspiracy",3,5,5
"354",-8,0,"conspiracy",4,10,10
"355",-8,0,"conspiracy",5,4,4
"356",-8,0,"conspiracy",6,6,6
"357",-8,0,"conspiracy",7,16,16
"358",-8,0,"conspiracy",8,7,7
"359",-8,0,"conspiracy",9,5,5
"360",-8,0,"conspiracy",10,7,7
"361",-8,0,"conspiracy",11,6,6
"362",-8,0,"conspiracy",12,5,5
"363",-8,0,"conspiracy",13,7,7
"364",-8,0,"conspiracy",14,12,12
"365",-8,0,"conspiracy",15,10,10
"366",-8,0,"conspiracy",16,9,9
"367",-8,0,"conspiracy",17,10,10
"368",-8,0,"conspiracy",18,6,6
"369",-8,0,"conspiracy",19,3,3
"370",-8,0,"conspiracy",20,9,9
"371",-8,0,"conspiracy",21,12,12
"372",-8,0,"conspiracy",22,6,6
"373",-8,0,"conspiracy",23,6,6
"374",-8,0,"conspiracy",24,6,6
"375",-8,0,"conspiracy",25,6,6
"376",-8,0,"conspiracy",26,13,13
"377",-8,0,"conspiracy",27,8,8
"378",-8,0,"conspiracy",28,6,6
"379",-8,0,"conspiracy",29,6,6
"380",-8,0,"conspiracy",30,10,10
"381",-8,0,"conspiracy",31,7,7
"382",-8,0,"conspiracy",32,5,5
"383",-8,0,"conspiracy",33,5,5
"384",-8,0,"conspiracy",34,10,10
"385",-8,0,"conspiracy",35,9,9
"386",-8,0,"conspiracy",36,8,8
"387",-8,0,"conspiracy",37,7,7
"388",-8,0,"conspiracy",38,7,7
"389",-8,0,"conspiracy",39,6,6
"390",-8,0,"conspiracy",40,7,7
"391",-8,0,"conspiracy",41,10,10
"392",-8,0,"conspiracy",42,11,11
"393",-8,0,"conspiracy",43,10,10
"394",-8,0,"conspiracy",44,6,6
"395",-8,0,"conspiracy",45,5,5
"396",-8,0,"conspiracy",46,8,8
"397",-8,0,"conspiracy",47,7,7
"398",-8,0,"conspiracy",48,7,7
"399",-8,0,"conspiracy",49,5,5
"400",-8,0,"conspiracy",50,11,11
"401",-8,1,"coup",1,9,9
"402",-8,1,"coup",2,6,6
"403",-8,1,"coup",3,10,10
"404",-8,1,"coup",4,3,3
"405",-8,1,"coup",5,9,9
"406",-8,1,"coup",6,11,11
"407",-8,1,"coup",7,8,8
"408",-8,1,"coup",8,13,13
"409",-8,1,"coup",9,9,9
"410",-8,1,"coup",10,11,11
"411",-8,1,"coup",11,8,8
"412",-8,1,"coup",12,6,6
"413",-8,1,"coup",13,9,9
"414",-8,1,"coup",14,10,10
"415",-8,1,"coup",15,6,6
"416",-8,1,"coup",16,15,15
"417",-8,1,"coup",17,6,6
"418",-8,1,"coup",18,10,10
"419",-8,1,"coup",19,10,10
"420",-8,1,"coup",20,16,16
"421",-8,1,"coup",21,9,9
"422",-8,1,"coup",22,13,13
"423",-8,1,"coup",23,10,10
"424",-8,1,"coup",24,5,5
"425",-8,1,"coup",25,7,7
"426",-8,1,"coup",26,3,3
"427",-8,1,"coup",27,13,13
"428",-8,1,"coup",28,7,7
"429",-8,1,"coup",29,10,10
"430",-8,1,"coup",30,7,7
"431",-8,1,"coup",31,9,9
"432",-8,1,"coup",32,15,15
"433",-8,1,"coup",33,8,8
"434",-8,1,"coup",34,11,11
"435",-8,1,"coup",35,13,13
"436",-8,1,"coup",36,16,16
"437",-8,1,"coup",37,11,11
"438",-8,1,"coup",38,6,6
"439",-8,1,"coup",39,13,13
"440",-8,1,"coup",40,10,10
"441",-8,1,"coup",41,5,5
"442",-8,1,"coup",42,14,14
"443",-8,1,"coup",43,10,10
"444",-8,1,"coup",44,5,5
"445",-8,1,"coup",45,9,9
"446",-8,1,"coup",46,10,10
"447",-8,1,"coup",47,18,18
"448",-8,1,"coup",48,4,4
"449",-8,1,"coup",49,7,7
"450",-8,1,"coup",50,6,6
"451",-7,0,"attempt",1,95,95
"452",-7,0,"attempt",2,91,91
"453",-7,0,"attempt",3,103,103
"454",-7,0,"attempt",4,102,102
"455",-7,0,"attempt",5,90,90
"456",-7,0,"attempt",6,91,91
"457",-7,0,"attempt",7,85,85
"458",-7,0,"attempt",8,95,95
"459",-7,0,"attempt",9,70,70
"460",-7,0,"attempt",10,102,102
"461",-7,0,"attempt",11,85,85
"462",-7,0,"attempt",12,80,80
"463",-7,0,"attempt",13,84,84
"464",-7,0,"attempt",14,93,93
"465",-7,0,"attempt",15,110,110
"466",-7,0,"attempt",16,87,87
"467",-7,0,"attempt",17,80,80
"468",-7,0,"attempt",18,95,95
"469",-7,0,"attempt",19,70,70
"470",-7,0,"attempt",20,88,88
"471",-7,0,"attempt",21,94,94
"472",-7,0,"attempt",22,91,91
"473",-7,0,"attempt",23,83,83
"474",-7,0,"attempt",24,93,93
"475",-7,0,"attempt",25,97,97
"476",-7,0,"attempt",26,86,86
"477",-7,0,"attempt",27,104,104
"478",-7,0,"attempt",28,103,103
"479",-7,0,"attempt",29,89,89
"480",-7,0,"attempt",30,88,88
"481",-7,0,"attempt",31,92,92
"482",-7,0,"attempt",32,85,85
"483",-7,0,"attempt",33,88,88
"484",-7,0,"attempt",34,107,107
"485",-7,0,"attempt",35,82,82
"486",-7,0,"attempt",36,84,84
"487",-7,0,"attempt",37,82,82
"488",-7,0,"attempt",38,92,92
"489",-7,0,"attempt",39,70,70
"490",-7,0,"attempt",40,85,85
"491",-7,0,"attempt",41,83,83
"492",-7,0,"attempt",42,99,99
"493",-7,0,"attempt",43,113,113
"494",-7,0,"attempt",44,84,84
"495",-7,0,"attempt",45,80,80
"496",-7,0,"attempt",46,96,96
"497",-7,0,"attempt",47,86,86
"498",-7,0,"attempt",48,84,84
"499",-7,0,"attempt",49,100,100
"500",-7,0,"attempt",50,110,110
"501",-7,0,"conspiracy",1,62,62
"502",-7,0,"conspiracy",2,73,73
"503",-7,0,"conspiracy",3,84,84
"504",-7,0,"conspiracy",4,73,73
"505",-7,0,"conspiracy",5,71,71
"506",-7,0,"conspiracy",6,69,69
"507",-7,0,"conspiracy",7,65,65
"508",-7,0,"conspiracy",8,73,73
"509",-7,0,"conspiracy",9,69,69
"510",-7,0,"conspiracy",10,74,74
"511",-7,0,"conspiracy",11,76,76
"512",-7,0,"conspiracy",12,78,78
"513",-7,0,"conspiracy",13,83,83
"514",-7,0,"conspiracy",14,67,67
"515",-7,0,"conspiracy",15,73,73
"516",-7,0,"conspiracy",16,71,71
"517",-7,0,"conspiracy",17,70,70
"518",-7,0,"conspiracy",18,79,79
"519",-7,0,"conspiracy",19,79,79
"520",-7,0,"conspiracy",20,76,76
"521",-7,0,"conspiracy",21,66,66
"522",-7,0,"conspiracy",22,75,75
"523",-7,0,"conspiracy",23,81,81
"524",-7,0,"conspiracy",24,68,68
"525",-7,0,"conspiracy",25,74,74
"526",-7,0,"conspiracy",26,65,65
"527",-7,0,"conspiracy",27,81,81
"528",-7,0,"conspiracy",28,71,71
"529",-7,0,"conspiracy",29,60,60
"530",-7,0,"conspiracy",30,78,78
"531",-7,0,"conspiracy",31,72,72
"532",-7,0,"conspiracy",32,68,68
"533",-7,0,"conspiracy",33,78,78
"534",-7,0,"conspiracy",34,63,63
"535",-7,0,"conspiracy",35,68,68
"536",-7,0,"conspiracy",36,67,67
"537",-7,0,"conspiracy",37,75,75
"538",-7,0,"conspiracy",38,72,72
"539",-7,0,"conspiracy",39,68,68
"540",-7,0,"conspiracy",40,74,74
"541",-7,0,"conspiracy",41,78,78
"542",-7,0,"conspiracy",42,64,64
"543",-7,0,"conspiracy",43,69,69
"544",-7,0,"conspiracy",44,81,81
"545",-7,0,"conspiracy",45,62,62
"546",-7,0,"conspiracy",46,70,70
"547",-7,0,"conspiracy",47,69,69
"548",-7,0,"conspiracy",48,75,75
"549",-7,0,"conspiracy",49,60,60
"550",-7,0,"conspiracy",50,51,51
"551",-7,0,"coup",1,1,1
"552",-7,0,"coup",3,1,1
"553",-7,0,"coup",5,3,3
"554",-7,0,"coup",7,3,3
"555",-7,0,"coup",12,1,1
"556",-7,0,"coup",15,1,1
"557",-7,0,"coup",17,2,2
"558",-7,0,"coup",18,3,3
"559",-7,0,"coup",20,1,1
"560",-7,0,"coup",23,2,2
"561",-7,0,"coup",24,3,3
"562",-7,0,"coup",27,1,1
"563",-7,0,"coup",28,1,1
"564",-7,0,"coup",30,1,1
"565",-7,0,"coup",31,1,1
"566",-7,0,"coup",35,2,2
"567",-7,0,"coup",36,1,1
"568",-7,0,"coup",37,1,1
"569",-7,0,"coup",39,1,1
"570",-7,0,"coup",41,2,2
"571",-7,0,"coup",43,3,3
"572",-7,0,"coup",44,1,1
"573",-7,0,"coup",45,1,1
"574",-7,0,"coup",46,1,1
"575",-7,0,"coup",47,1,1
"576",-7,0,"coup",49,2,2
"577",-7,0,"coup",50,1,1
"578",-7,1,"attempt",1,2,2
"579",-7,1,"attempt",3,2,2
"580",-7,1,"attempt",4,3,3
"581",-7,1,"attempt",5,3,3
"582",-7,1,"attempt",6,1,1
"583",-7,1,"attempt",7,2,2
"584",-7,1,"attempt",9,1,1
"585",-7,1,"attempt",10,2,2
"586",-7,1,"attempt",11,1,1
"587",-7,1,"attempt",12,5,5
"588",-7,1,"attempt",13,2,2
"589",-7,1,"attempt",14,1,1
"590",-7,1,"attempt",15,1,1
"591",-7,1,"attempt",16,2,2
"592",-7,1,"attempt",17,3,3
"593",-7,1,"attempt",18,2,2
"594",-7,1,"attempt",19,1,1
"595",-7,1,"attempt",20,3,3
"596",-7,1,"attempt",21,1,1
"597",-7,1,"attempt",22,1,1
"598",-7,1,"attempt",23,2,2
"599",-7,1,"attempt",26,1,1
"600",-7,1,"attempt",27,1,1
"601",-7,1,"attempt",28,1,1
"602",-7,1,"attempt",29,2,2
"603",-7,1,"attempt",30,1,1
"604",-7,1,"attempt",31,3,3
"605",-7,1,"attempt",32,2,2
"606",-7,1,"attempt",33,1,1
"607",-7,1,"attempt",34,2,2
"608",-7,1,"attempt",35,1,1
"609",-7,1,"attempt",36,1,1
"610",-7,1,"attempt",38,2,2
"611",-7,1,"attempt",39,1,1
"612",-7,1,"attempt",40,3,3
"613",-7,1,"attempt",41,2,2
"614",-7,1,"attempt",42,4,4
"615",-7,1,"attempt",43,2,2
"616",-7,1,"attempt",44,2,2
"617",-7,1,"attempt",45,2,2
"618",-7,1,"attempt",46,3,3
"619",-7,1,"attempt",47,2,2
"620",-7,1,"attempt",48,2,2
"621",-7,1,"attempt",50,1,1
"622",-7,1,"coup",1,114,114
