"","polity","realized_coup","type_of_coup","replicate","n","number"
"623",-7,1,"coup",2,109,109
"624",-7,1,"coup",3,89,89
"625",-7,1,"coup",4,137,137
"626",-7,1,"coup",5,128,128
"627",-7,1,"coup",6,126,126
"628",-7,1,"coup",7,121,121
"629",-7,1,"coup",8,116,116
"630",-7,1,"coup",9,117,117
"631",-7,1,"coup",10,117,117
"632",-7,1,"coup",11,137,137
"633",-7,1,"coup",12,127,127
"634",-7,1,"coup",13,120,120
"635",-7,1,"coup",14,116,116
"636",-7,1,"coup",15,113,113
"637",-7,1,"coup",16,130,130
"638",-7,1,"coup",17,119,119
"639",-7,1,"coup",18,120,120
"640",-7,1,"coup",19,112,112
"641",-7,1,"coup",20,124,124
"642",-7,1,"coup",21,96,96
"643",-7,1,"coup",22,115,115
"644",-7,1,"coup",23,111,111
"645",-7,1,"coup",24,118,118
"646",-7,1,"coup",25,129,129
"647",-7,1,"coup",26,118,118
"648",-7,1,"coup",27,120,120
"649",-7,1,"coup",28,109,109
"650",-7,1,"coup",29,113,113
"651",-7,1,"coup",30,114,114
"652",-7,1,"coup",31,128,128
"653",-7,1,"coup",32,111,111
"654",-7,1,"coup",33,122,122
"655",-7,1,"coup",34,122,122
"656",-7,1,"coup",35,115,115
"657",-7,1,"coup",36,119,119
"658",-7,1,"coup",37,116,116
"659",-7,1,"coup",38,134,134
"660",-7,1,"coup",39,129,129
"661",-7,1,"coup",40,113,113
"662",-7,1,"coup",41,116,116
"663",-7,1,"coup",42,128,128
"664",-7,1,"coup",43,106,106
"665",-7,1,"coup",44,103,103
"666",-7,1,"coup",45,109,109
"667",-7,1,"coup",46,113,113
"668",-7,1,"coup",47,129,129
"669",-7,1,"coup",48,135,135
"670",-7,1,"coup",49,128,128
"671",-7,1,"coup",50,113,113
"672",-6,0,"attempt",1,23,23
"673",-6,0,"attempt",2,20,20
"674",-6,0,"attempt",3,20,20
"675",-6,0,"attempt",4,23,23
"676",-6,0,"attempt",5,31,31
"677",-6,0,"attempt",6,25,25
"678",-6,0,"attempt",7,26,26
"679",-6,0,"attempt",8,28,28
"680",-6,0,"attempt",9,19,19
"681",-6,0,"attempt",10,21,21
"682",-6,0,"attempt",11,13,13
"683",-6,0,"attempt",12,22,22
"684",-6,0,"attempt",13,20,20
"685",-6,0,"attempt",14,19,19
"686",-6,0,"attempt",15,24,24
"687",-6,0,"attempt",16,20,20
"688",-6,0,"attempt",17,28,28
"689",-6,0,"attempt",18,20,20
"690",-6,0,"attempt",19,28,28
"691",-6,0,"attempt",20,19,19
"692",-6,0,"attempt",21,16,16
"693",-6,0,"attempt",22,19,19
"694",-6,0,"attempt",23,19,19
"695",-6,0,"attempt",24,24,24
"696",-6,0,"attempt",25,20,20
"697",-6,0,"attempt",26,21,21
"698",-6,0,"attempt",27,26,26
"699",-6,0,"attempt",28,32,32
"700",-6,0,"attempt",29,23,23
"701",-6,0,"attempt",30,31,31
"702",-6,0,"attempt",31,22,22
"703",-6,0,"attempt",32,29,29
"704",-6,0,"attempt",33,21,21
"705",-6,0,"attempt",34,25,25
"706",-6,0,"attempt",35,23,23
"707",-6,0,"attempt",36,26,26
"708",-6,0,"attempt",37,21,21
"709",-6,0,"attempt",38,20,20
"710",-6,0,"attempt",39,22,22
"711",-6,0,"attempt",40,21,21
"712",-6,0,"attempt",41,30,30
"713",-6,0,"attempt",42,19,19
"714",-6,0,"attempt",43,24,24
"715",-6,0,"attempt",44,27,27
"716",-6,0,"attempt",45,20,20
"717",-6,0,"attempt",46,26,26
"718",-6,0,"attempt",47,23,23
"719",-6,0,"attempt",48,28,28
"720",-6,0,"attempt",49,19,19
"721",-6,0,"attempt",50,21,21
"722",-6,0,"conspiracy",1,42,42
"723",-6,0,"conspiracy",2,38,38
"724",-6,0,"conspiracy",3,42,42
"725",-6,0,"conspiracy",4,40,40
"726",-6,0,"conspiracy",5,42,42
"727",-6,0,"conspiracy",6,43,43
"728",-6,0,"conspiracy",7,41,41
"729",-6,0,"conspiracy",8,43,43
"730",-6,0,"conspiracy",9,35,35
"731",-6,0,"conspiracy",10,37,37
"732",-6,0,"conspiracy",11,42,42
"733",-6,0,"conspiracy",12,34,34
"734",-6,0,"conspiracy",13,38,38
"735",-6,0,"conspiracy",14,51,51
"736",-6,0,"conspiracy",15,36,36
"737",-6,0,"conspiracy",16,25,25
"738",-6,0,"conspiracy",17,28,28
"739",-6,0,"conspiracy",18,29,29
"740",-6,0,"conspiracy",19,36,36
"741",-6,0,"conspiracy",20,33,33
"742",-6,0,"conspiracy",21,44,44
"743",-6,0,"conspiracy",22,42,42
"744",-6,0,"conspiracy",23,35,35
"745",-6,0,"conspiracy",24,37,37
"746",-6,0,"conspiracy",25,45,45
"747",-6,0,"conspiracy",26,27,27
"748",-6,0,"conspiracy",27,33,33
"749",-6,0,"conspiracy",28,41,41
"750",-6,0,"conspiracy",29,41,41
"751",-6,0,"conspiracy",30,35,35
"752",-6,0,"conspiracy",31,48,48
"753",-6,0,"conspiracy",32,43,43
"754",-6,0,"conspiracy",33,44,44
"755",-6,0,"conspiracy",34,37,37
"756",-6,0,"conspiracy",35,35,35
"757",-6,0,"conspiracy",36,33,33
"758",-6,0,"conspiracy",37,45,45
"759",-6,0,"conspiracy",38,32,32
"760",-6,0,"conspiracy",39,45,45
"761",-6,0,"conspiracy",40,42,42
"762",-6,0,"conspiracy",41,35,35
"763",-6,0,"conspiracy",42,30,30
"764",-6,0,"conspiracy",43,35,35
"765",-6,0,"conspiracy",44,48,48
"766",-6,0,"conspiracy",45,34,34
"767",-6,0,"conspiracy",46,32,32
"768",-6,0,"conspiracy",47,34,34
"769",-6,0,"conspiracy",48,36,36
"770",-6,0,"conspiracy",49,41,41
"771",-6,0,"conspiracy",50,30,30
"772",-6,1,"coup",1,21,21
"773",-6,1,"coup",2,13,13
"774",-6,1,"coup",3,16,16
"775",-6,1,"coup",4,20,20
"776",-6,1,"coup",5,24,24
"777",-6,1,"coup",6,25,25
"778",-6,1,"coup",7,19,19
"779",-6,1,"coup",8,21,21
"780",-6,1,"coup",9,17,17
"781",-6,1,"coup",10,24,24
"782",-6,1,"coup",11,22,22
"783",-6,1,"coup",12,22,22
"784",-6,1,"coup",13,23,23
"785",-6,1,"coup",14,18,18
"786",-6,1,"coup",15,20,20
"787",-6,1,"coup",16,22,22
"788",-6,1,"coup",17,16,16
"789",-6,1,"coup",18,10,10
"790",-6,1,"coup",19,22,22
"791",-6,1,"coup",20,18,18
"792",-6,1,"coup",21,27,27
"793",-6,1,"coup",22,15,15
"794",-6,1,"coup",23,12,12
"795",-6,1,"coup",24,15,15
"796",-6,1,"coup",25,20,20
"797",-6,1,"coup",26,24,24
"798",-6,1,"coup",27,21,21
"799",-6,1,"coup",28,14,14
"800",-6,1,"coup",29,16,16
"801",-6,1,"coup",30,17,17
"802",-6,1,"coup",31,16,16
"803",-6,1,"coup",32,17,17
"804",-6,1,"coup",33,16,16
"805",-6,1,"coup",34,21,21
"806",-6,1,"coup",35,22,22
"807",-6,1,"coup",36,10,10
"808",-6,1,"coup",37,21,21
"809",-6,1,"coup",38,15,15
"810",-6,1,"coup",39,21,21
"811",-6,1,"coup",40,20,20
"812",-6,1,"coup",41,17,17
"813",-6,1,"coup",42,12,12
"814",-6,1,"coup",43,19,19
"815",-6,1,"coup",44,19,19
"816",-6,1,"coup",45,21,21
"817",-6,1,"coup",46,11,11
"818",-6,1,"coup",47,18,18
"819",-6,1,"coup",48,18,18
"820",-6,1,"coup",49,20,20
"821",-6,1,"coup",50,18,18
"822",-5,0,"attempt",1,20,20
"823",-5,0,"attempt",2,14,14
"824",-5,0,"attempt",3,33,33
"825",-5,0,"attempt",4,17,17
"826",-5,0,"attempt",5,24,24
"827",-5,0,"attempt",6,23,23
"828",-5,0,"attempt",7,18,18
"829",-5,0,"attempt",8,19,19
"830",-5,0,"attempt",9,27,27
"831",-5,0,"attempt",10,20,20
"832",-5,0,"attempt",11,21,21
"833",-5,0,"attempt",12,27,27
"834",-5,0,"attempt",13,29,29
"835",-5,0,"attempt",14,30,30
"836",-5,0,"attempt",15,21,21
"837",-5,0,"attempt",16,18,18
"838",-5,0,"attempt",17,23,23
"839",-5,0,"attempt",18,20,20
"840",-5,0,"attempt",19,24,24
"841",-5,0,"attempt",20,25,25
"842",-5,0,"attempt",21,26,26
"843",-5,0,"attempt",22,17,17
"844",-5,0,"attempt",23,22,22
"845",-5,0,"attempt",24,20,20
"846",-5,0,"attempt",25,13,13
"847",-5,0,"attempt",26,26,26
"848",-5,0,"attempt",27,22,22
"849",-5,0,"attempt",28,17,17
"850",-5,0,"attempt",29,20,20
"851",-5,0,"attempt",30,18,18
"852",-5,0,"attempt",31,20,20
"853",-5,0,"attempt",32,19,19
"854",-5,0,"attempt",33,26,26
"855",-5,0,"attempt",34,25,25
"856",-5,0,"attempt",35,20,20
"857",-5,0,"attempt",36,24,24
"858",-5,0,"attempt",37,26,26
"859",-5,0,"attempt",38,21,21
"860",-5,0,"attempt",39,24,24
"861",-5,0,"attempt",40,20,20
"862",-5,0,"attempt",41,23,23
"863",-5,0,"attempt",42,23,23
"864",-5,0,"attempt",43,23,23
"865",-5,0,"attempt",44,23,23
"866",-5,0,"attempt",45,15,15
"867",-5,0,"attempt",46,25,25
"868",-5,0,"attempt",47,24,24
"869",-5,0,"attempt",48,25,25
"870",-5,0,"attempt",49,22,22
"871",-5,0,"attempt",50,17,17
"872",-5,0,"conspiracy",1,7,7
"873",-5,0,"conspiracy",2,8,8
"874",-5,0,"conspiracy",3,10,10
"875",-5,0,"conspiracy",4,8,8
"876",-5,0,"conspiracy",5,8,8
"877",-5,0,"conspiracy",6,12,12
"878",-5,0,"conspiracy",7,11,11
"879",-5,0,"conspiracy",8,12,12
"880",-5,0,"conspiracy",9,11,11
"881",-5,0,"conspiracy",10,4,4
"882",-5,0,"conspiracy",11,12,12
"883",-5,0,"conspiracy",12,9,9
"884",-5,0,"conspiracy",13,11,11
"885",-5,0,"conspiracy",14,6,6
"886",-5,0,"conspiracy",15,5,5
"887",-5,0,"conspiracy",16,10,10
"888",-5,0,"conspiracy",17,9,9
"889",-5,0,"conspiracy",18,11,11
"890",-5,0,"conspiracy",19,8,8
"891",-5,0,"conspiracy",20,5,5
"892",-5,0,"conspiracy",21,15,15
"893",-5,0,"conspiracy",22,8,8
"894",-5,0,"conspiracy",23,10,10
"895",-5,0,"conspiracy",24,9,9
"896",-5,0,"conspiracy",25,5,5
"897",-5,0,"conspiracy",26,10,10
"898",-5,0,"conspiracy",27,11,11
"899",-5,0,"conspiracy",28,13,13
"900",-5,0,"conspiracy",29,7,7
"901",-5,0,"conspiracy",30,10,10
"902",-5,0,"conspiracy",31,8,8
"903",-5,0,"conspiracy",32,10,10
"904",-5,0,"conspiracy",33,7,7
"905",-5,0,"conspiracy",34,9,9
"906",-5,0,"conspiracy",35,11,11
"907",-5,0,"conspiracy",36,8,8
"908",-5,0,"conspiracy",37,9,9
"909",-5,0,"conspiracy",38,13,13
"910",-5,0,"conspiracy",39,6,6
"911",-5,0,"conspiracy",40,10,10
"912",-5,0,"conspiracy",41,9,9
"913",-5,0,"conspiracy",42,7,7
"914",-5,0,"conspiracy",43,5,5
"915",-5,0,"conspiracy",44,8,8
"916",-5,0,"conspiracy",45,6,6
"917",-5,0,"conspiracy",46,10,10
"918",-5,0,"conspiracy",47,6,6
"919",-5,0,"conspiracy",48,14,14
"920",-5,0,"conspiracy",49,7,7
"921",-5,0,"conspiracy",50,11,11
"922",-5,1,"coup",1,36,36
"923",-5,1,"coup",2,41,41
"924",-5,1,"coup",3,38,38
"925",-5,1,"coup",4,37,37
"926",-5,1,"coup",5,36,36
"927",-5,1,"coup",6,34,34
"928",-5,1,"coup",7,29,29
"929",-5,1,"coup",8,32,32
"930",-5,1,"coup",9,36,36
"931",-5,1,"coup",10,27,27
"932",-5,1,"coup",11,41,41
"933",-5,1,"coup",12,36,36
"934",-5,1,"coup",13,37,37
"935",-5,1,"coup",14,24,24
"936",-5,1,"coup",15,37,37
"937",-5,1,"coup",16,27,27
"938",-5,1,"coup",17,34,34
"939",-5,1,"coup",18,38,38
"940",-5,1,"coup",19,37,37
"941",-5,1,"coup",20,35,35
"942",-5,1,"coup",21,34,34
"943",-5,1,"coup",22,40,40
"944",-5,1,"coup",23,35,35
"945",-5,1,"coup",24,38,38
"946",-5,1,"coup",25,35,35
"947",-5,1,"coup",26,37,37
"948",-5,1,"coup",27,33,33
"949",-5,1,"coup",28,35,35
"950",-5,1,"coup",29,40,40
"951",-5,1,"coup",30,35,35
"952",-5,1,"coup",31,23,23
"953",-5,1,"coup",32,34,34
"954",-5,1,"coup",33,40,40
"955",-5,1,"coup",34,39,39
"956",-5,1,"coup",35,40,40
"957",-5,1,"coup",36,45,45
"958",-5,1,"coup",37,37,37
"959",-5,1,"coup",38,48,48
"960",-5,1,"coup",39,45,45
"961",-5,1,"coup",40,29,29
"962",-5,1,"coup",41,30,30
"963",-5,1,"coup",42,26,26
"964",-5,1,"coup",43,32,32
"965",-5,1,"coup",44,42,42
"966",-5,1,"coup",45,48,48
"967",-5,1,"coup",46,36,36
"968",-5,1,"coup",47,31,31
"969",-5,1,"coup",48,35,35
"970",-5,1,"coup",49,35,35
"971",-5,1,"coup",50,48,48
"972",-4,0,"attempt",1,10,10
"973",-4,0,"attempt",2,10,10
"974",-4,0,"attempt",3,7,7
"975",-4,0,"attempt",4,8,8
"976",-4,0,"attempt",5,1,1
"977",-4,0,"attempt",6,7,7
"978",-4,0,"attempt",7,10,10
"979",-4,0,"attempt",8,11,11
"980",-4,0,"attempt",9,10,10
"981",-4,0,"attempt",10,6,6
"982",-4,0,"attempt",11,12,12
"983",-4,0,"attempt",12,7,7
"984",-4,0,"attempt",13,7,7
"985",-4,0,"attempt",14,8,8
"986",-4,0,"attempt",15,7,7
"987",-4,0,"attempt",17,4,4
"988",-4,0,"attempt",18,3,3
"989",-4,0,"attempt",19,11,11
"990",-4,0,"attempt",20,11,11
"991",-4,0,"attempt",21,9,9
"992",-4,0,"attempt",22,8,8
"993",-4,0,"attempt",23,5,5
"994",-4,0,"attempt",24,10,10
"995",-4,0,"attempt",25,8,8
"996",-4,0,"attempt",26,7,7
"997",-4,0,"attempt",27,6,6
"998",-4,0,"attempt",28,7,7
"999",-4,0,"attempt",29,8,8
"1000",-4,0,"attempt",30,8,8
"1001",-4,0,"attempt",31,8,8
"1002",-4,0,"attempt",32,8,8
"1003",-4,0,"attempt",33,7,7
"1004",-4,0,"attempt",34,8,8
"1005",-4,0,"attempt",35,5,5
"1006",-4,0,"attempt",36,7,7
"1007",-4,0,"attempt",37,8,8
"1008",-4,0,"attempt",38,6,6
"1009",-4,0,"attempt",39,8,8
"1010",-4,0,"attempt",40,14,14
"1011",-4,0,"attempt",41,9,9
"1012",-4,0,"attempt",42,11,11
"1013",-4,0,"attempt",43,7,7
"1014",-4,0,"attempt",44,11,11
"1015",-4,0,"attempt",45,9,9
"1016",-4,0,"attempt",46,9,9
"1017",-4,0,"attempt",47,11,11
"1018",-4,0,"attempt",48,6,6
"1019",-4,0,"attempt",49,7,7
"1020",-4,0,"attempt",50,10,10
"1021",-4,0,"conspiracy",1,7,7
"1022",-4,0,"conspiracy",2,4,4
"1023",-4,0,"conspiracy",3,5,5
"1024",-4,0,"conspiracy",4,4,4
"1025",-4,0,"conspiracy",5,8,8
"1026",-4,0,"conspiracy",6,1,1
"1027",-4,0,"conspiracy",7,3,3
"1028",-4,0,"conspiracy",8,2,2
"1029",-4,0,"conspiracy",9,5,5
"1030",-4,0,"conspiracy",10,6,6
"1031",-4,0,"conspiracy",11,3,3
"1032",-4,0,"conspiracy",12,5,5
"1033",-4,0,"conspiracy",13,9,9
"1034",-4,0,"conspiracy",14,3,3
"1035",-4,0,"conspiracy",15,2,2
"1036",-4,0,"conspiracy",16,5,5
"1037",-4,0,"conspiracy",17,4,4
"1038",-4,0,"conspiracy",18,2,2
"1039",-4,0,"conspiracy",19,6,6
"1040",-4,0,"conspiracy",20,6,6
"1041",-4,0,"conspiracy",21,9,9
"1042",-4,0,"conspiracy",22,10,10
"1043",-4,0,"conspiracy",23,4,4
"1044",-4,0,"conspiracy",24,4,4
"1045",-4,0,"conspiracy",25,7,7
"1046",-4,0,"conspiracy",26,2,2
"1047",-4,0,"conspiracy",27,6,6
"1048",-4,0,"conspiracy",28,6,6
"1049",-4,0,"conspiracy",29,3,3
"1050",-4,0,"conspiracy",30,5,5
"1051",-4,0,"conspiracy",31,6,6
"1052",-4,0,"conspiracy",32,4,4
"1053",-4,0,"conspiracy",33,5,5
"1054",-4,0,"conspiracy",34,2,2
"1055",-4,0,"conspiracy",35,4,4
"1056",-4,0,"conspiracy",36,3,3
"1057",-4,0,"conspiracy",37,6,6
"1058",-4,0,"conspiracy",38,4,4
"1059",-4,0,"conspiracy",39,6,6
"1060",-4,0,"conspiracy",40,8,8
"1061",-4,0,"conspiracy",41,4,4
"1062",-4,0,"conspiracy",42,3,3
"1063",-4,0,"conspiracy",43,4,4
"1064",-4,0,"conspiracy",44,5,5
"1065",-4,0,"conspiracy",45,3,3
"1066",-4,0,"conspiracy",46,6,6
"1067",-4,0,"conspiracy",47,4,4
"1068",-4,0,"conspiracy",48,5,5
"1069",-4,0,"conspiracy",49,6,6
"1070",-4,0,"conspiracy",50,5,5
"1071",-4,1,"coup",1,17,17
"1072",-4,1,"coup",2,12,12
"1073",-4,1,"coup",3,5,5
"1074",-4,1,"coup",4,8,8
"1075",-4,1,"coup",5,9,9
"1076",-4,1,"coup",6,5,5
"1077",-4,1,"coup",7,11,11
"1078",-4,1,"coup",8,6,6
"1079",-4,1,"coup",9,11,11
"1080",-4,1,"coup",10,9,9
"1081",-4,1,"coup",11,11,11
"1082",-4,1,"coup",12,9,9
"1083",-4,1,"coup",13,10,10
"1084",-4,1,"coup",14,12,12
"1085",-4,1,"coup",15,10,10
"1086",-4,1,"coup",16,8,8
"1087",-4,1,"coup",17,5,5
"1088",-4,1,"coup",18,10,10
"1089",-4,1,"coup",19,4,4
"1090",-4,1,"coup",20,5,5
"1091",-4,1,"coup",21,3,3
"1092",-4,1,"coup",22,11,11
"1093",-4,1,"coup",23,11,11
"1094",-4,1,"coup",24,7,7
"1095",-4,1,"coup",25,7,7
"1096",-4,1,"coup",26,11,11
"1097",-4,1,"coup",27,7,7
"1098",-4,1,"coup",28,4,4
"1099",-4,1,"coup",29,9,9
"1100",-4,1,"coup",30,3,3
"1101",-4,1,"coup",31,7,7
"1102",-4,1,"coup",32,9,9
"1103",-4,1,"coup",33,8,8
"1104",-4,1,"coup",34,7,7
"1105",-4,1,"coup",35,8,8
"1106",-4,1,"coup",36,10,10
"1107",-4,1,"coup",37,5,5
"1108",-4,1,"coup",38,6,6
"1109",-4,1,"coup",39,6,6
"1110",-4,1,"coup",40,7,7
"1111",-4,1,"coup",41,6,6
"1112",-4,1,"coup",42,10,10
"1113",-4,1,"coup",43,7,7
"1114",-4,1,"coup",44,12,12
"1115",-4,1,"coup",45,12,12
"1116",-4,1,"coup",46,5,5
"1117",-4,1,"coup",47,13,13
"1118",-4,1,"coup",48,7,7
"1119",-4,1,"coup",49,9,9
"1120",-4,1,"coup",50,9,9
"1121",-3,0,"attempt",1,4,4
"1122",-3,0,"attempt",2,11,11
"1123",-3,0,"attempt",3,7,7
"1124",-3,0,"attempt",4,9,9
"1125",-3,0,"attempt",5,11,11
"1126",-3,0,"attempt",6,6,6
"1127",-3,0,"attempt",7,11,11
"1128",-3,0,"attempt",8,10,10
"1129",-3,0,"attempt",9,10,10
"1130",-3,0,"attempt",10,15,15
"1131",-3,0,"attempt",11,5,5
"1132",-3,0,"attempt",12,8,8
"1133",-3,0,"attempt",13,10,10
"1134",-3,0,"attempt",14,13,13
"1135",-3,0,"attempt",15,9,9
"1136",-3,0,"attempt",16,14,14
"1137",-3,0,"attempt",17,8,8
"1138",-3,0,"attempt",18,10,10
"1139",-3,0,"attempt",19,12,12
"1140",-3,0,"attempt",20,6,6
"1141",-3,0,"attempt",21,6,6
"1142",-3,0,"attempt",22,8,8
"1143",-3,0,"attempt",23,8,8
"1144",-3,0,"attempt",24,7,7
"1145",-3,0,"attempt",25,9,9
"1146",-3,0,"attempt",26,7,7
"1147",-3,0,"attempt",27,12,12
"1148",-3,0,"attempt",28,15,15
"1149",-3,0,"attempt",29,14,14
"1150",-3,0,"attempt",30,11,11
"1151",-3,0,"attempt",31,16,16
"1152",-3,0,"attempt",32,11,11
"1153",-3,0,"attempt",33,15,15
"1154",-3,0,"attempt",34,15,15
"1155",-3,0,"attempt",35,9,9
"1156",-3,0,"attempt",36,9,9
"1157",-3,0,"attempt",37,5,5
"1158",-3,0,"attempt",38,9,9
"1159",-3,0,"attempt",39,18,18
"1160",-3,0,"attempt",40,8,8
"1161",-3,0,"attempt",41,8,8
"1162",-3,0,"attempt",42,12,12
"1163",-3,0,"attempt",43,10,10
"1164",-3,0,"attempt",44,13,13
"1165",-3,0,"attempt",45,7,7
"1166",-3,0,"attempt",46,6,6
"1167",-3,0,"attempt",47,13,13
"1168",-3,0,"attempt",48,9,9
"1169",-3,0,"attempt",49,9,9
"1170",-3,0,"attempt",50,3,3
"1171",-3,0,"conspiracy",1,3,3
"1172",-3,0,"conspiracy",2,10,10
"1173",-3,0,"conspiracy",3,8,8
"1174",-3,0,"conspiracy",4,1,1
"1175",-3,0,"conspiracy",5,4,4
"1176",-3,0,"conspiracy",6,3,3
"1177",-3,0,"conspiracy",7,4,4
"1178",-3,0,"conspiracy",8,5,5
"1179",-3,0,"conspiracy",9,3,3
"1180",-3,0,"conspiracy",10,3,3
"1181",-3,0,"conspiracy",11,5,5
"1182",-3,0,"conspiracy",12,4,4
"1183",-3,0,"conspiracy",13,3,3
"1184",-3,0,"conspiracy",14,1,1
"1185",-3,0,"conspiracy",15,2,2
"1186",-3,0,"conspiracy",16,6,6
"1187",-3,0,"conspiracy",17,5,5
"1188",-3,0,"conspiracy",18,5,5
"1189",-3,0,"conspiracy",19,6,6
"1190",-3,0,"conspiracy",20,11,11
"1191",-3,0,"conspiracy",21,2,2
"1192",-3,0,"conspiracy",22,8,8
"1193",-3,0,"conspiracy",23,6,6
"1194",-3,0,"conspiracy",24,7,7
"1195",-3,0,"conspiracy",25,2,2
"1196",-3,0,"conspiracy",26,7,7
"1197",-3,0,"conspiracy",27,3,3
"1198",-3,0,"conspiracy",28,4,4
"1199",-3,0,"conspiracy",29,5,5
"1200",-3,0,"conspiracy",30,6,6
"1201",-3,0,"conspiracy",31,8,8
"1202",-3,0,"conspiracy",32,6,6
"1203",-3,0,"conspiracy",33,3,3
"1204",-3,0,"conspiracy",34,5,5
"1205",-3,0,"conspiracy",35,9,9
"1206",-3,0,"conspiracy",36,2,2
"1207",-3,0,"conspiracy",37,5,5
"1208",-3,0,"conspiracy",38,9,9
"1209",-3,0,"conspiracy",39,6,6
"1210",-3,0,"conspiracy",40,5,5
"1211",-3,0,"conspiracy",41,4,4
"1212",-3,0,"conspiracy",42,2,2
"1213",-3,0,"conspiracy",43,4,4
"1214",-3,0,"conspiracy",44,5,5
"1215",-3,0,"conspiracy",45,10,10
"1216",-3,0,"conspiracy",46,8,8
"1217",-3,0,"conspiracy",47,8,8
"1218",-3,0,"conspiracy",48,4,4
"1219",-3,0,"conspiracy",49,5,5
"1220",-3,0,"conspiracy",50,2,2
"1221",-3,1,"coup",1,12,12
"1222",-3,1,"coup",2,11,11
"1223",-3,1,"coup",3,12,12
"1224",-3,1,"coup",4,8,8
"1225",-3,1,"coup",5,11,11
"1226",-3,1,"coup",6,16,16
"1227",-3,1,"coup",7,11,11
"1228",-3,1,"coup",8,13,13
"1229",-3,1,"coup",9,8,8
"1230",-3,1,"coup",10,17,17
"1231",-3,1,"coup",11,17,17
"1232",-3,1,"coup",12,13,13
"1233",-3,1,"coup",13,8,8
"1234",-3,1,"coup",14,13,13
"1235",-3,1,"coup",15,4,4
"1236",-3,1,"coup",16,5,5
