"","polity","realized_coup","type_of_coup","replicate","n","number"
"1237",-3,1,"coup",17,11,11
"1238",-3,1,"coup",18,15,15
"1239",-3,1,"coup",19,16,16
"1240",-3,1,"coup",20,13,13
"1241",-3,1,"coup",21,18,18
"1242",-3,1,"coup",22,12,12
"1243",-3,1,"coup",23,17,17
"1244",-3,1,"coup",24,15,15
"1245",-3,1,"coup",25,19,19
"1246",-3,1,"coup",26,18,18
"1247",-3,1,"coup",27,11,11
"1248",-3,1,"coup",28,9,9
"1249",-3,1,"coup",29,10,10
"1250",-3,1,"coup",30,15,15
"1251",-3,1,"coup",31,6,6
"1252",-3,1,"coup",32,9,9
"1253",-3,1,"coup",33,18,18
"1254",-3,1,"coup",34,10,10
"1255",-3,1,"coup",35,12,12
"1256",-3,1,"coup",36,18,18
"1257",-3,1,"coup",37,19,19
"1258",-3,1,"coup",38,11,11
"1259",-3,1,"coup",39,14,14
"1260",-3,1,"coup",40,15,15
"1261",-3,1,"coup",41,7,7
"1262",-3,1,"coup",42,12,12
"1263",-3,1,"coup",43,15,15
"1264",-3,1,"coup",44,8,8
"1265",-3,1,"coup",45,9,9
"1266",-3,1,"coup",46,16,16
"1267",-3,1,"coup",47,9,9
"1268",-3,1,"coup",48,8,8
"1269",-3,1,"coup",49,11,11
"1270",-3,1,"coup",50,12,12
"1271",-2,0,"attempt",1,1,1
"1272",-2,0,"attempt",3,1,1
"1273",-2,0,"attempt",4,2,2
"1274",-2,0,"attempt",5,3,3
"1275",-2,0,"attempt",7,1,1
"1276",-2,0,"attempt",8,2,2
"1277",-2,0,"attempt",10,1,1
"1278",-2,0,"attempt",12,2,2
"1279",-2,0,"attempt",13,2,2
"1280",-2,0,"attempt",14,4,4
"1281",-2,0,"attempt",17,1,1
"1282",-2,0,"attempt",18,2,2
"1283",-2,0,"attempt",20,2,2
"1284",-2,0,"attempt",21,4,4
"1285",-2,0,"attempt",22,1,1
"1286",-2,0,"attempt",23,2,2
"1287",-2,0,"attempt",24,2,2
"1288",-2,0,"attempt",27,4,4
"1289",-2,0,"attempt",28,3,3
"1290",-2,0,"attempt",29,3,3
"1291",-2,0,"attempt",30,1,1
"1292",-2,0,"attempt",31,3,3
"1293",-2,0,"attempt",32,2,2
"1294",-2,0,"attempt",33,1,1
"1295",-2,0,"attempt",34,1,1
"1296",-2,0,"attempt",35,3,3
"1297",-2,0,"attempt",36,1,1
"1298",-2,0,"attempt",37,2,2
"1299",-2,0,"attempt",38,2,2
"1300",-2,0,"attempt",39,2,2
"1301",-2,0,"attempt",40,2,2
"1302",-2,0,"attempt",41,2,2
"1303",-2,0,"attempt",42,3,3
"1304",-2,0,"attempt",43,3,3
"1305",-2,0,"attempt",44,2,2
"1306",-2,0,"attempt",45,1,1
"1307",-2,0,"attempt",46,4,4
"1308",-2,0,"attempt",47,5,5
"1309",-2,0,"attempt",48,3,3
"1310",-2,0,"attempt",49,4,4
"1311",-2,0,"attempt",50,3,3
"1312",-2,0,"conspiracy",1,1,1
"1313",-2,0,"conspiracy",2,1,1
"1314",-2,0,"conspiracy",3,2,2
"1315",-2,0,"conspiracy",4,2,2
"1316",-2,0,"conspiracy",5,1,1
"1317",-2,0,"conspiracy",7,1,1
"1318",-2,0,"conspiracy",8,3,3
"1319",-2,0,"conspiracy",9,3,3
"1320",-2,0,"conspiracy",10,4,4
"1321",-2,0,"conspiracy",11,1,1
"1322",-2,0,"conspiracy",13,3,3
"1323",-2,0,"conspiracy",14,1,1
"1324",-2,0,"conspiracy",15,1,1
"1325",-2,0,"conspiracy",16,2,2
"1326",-2,0,"conspiracy",17,2,2
"1327",-2,0,"conspiracy",19,3,3
"1328",-2,0,"conspiracy",20,1,1
"1329",-2,0,"conspiracy",21,3,3
"1330",-2,0,"conspiracy",22,2,2
"1331",-2,0,"conspiracy",23,1,1
"1332",-2,0,"conspiracy",24,2,2
"1333",-2,0,"conspiracy",25,3,3
"1334",-2,0,"conspiracy",26,2,2
"1335",-2,0,"conspiracy",27,1,1
"1336",-2,0,"conspiracy",28,3,3
"1337",-2,0,"conspiracy",29,2,2
"1338",-2,0,"conspiracy",31,2,2
"1339",-2,0,"conspiracy",32,3,3
"1340",-2,0,"conspiracy",33,1,1
"1341",-2,0,"conspiracy",34,1,1
"1342",-2,0,"conspiracy",35,4,4
"1343",-2,0,"conspiracy",38,1,1
"1344",-2,0,"conspiracy",39,2,2
"1345",-2,0,"conspiracy",40,5,5
"1346",-2,0,"conspiracy",41,2,2
"1347",-2,0,"conspiracy",43,3,3
"1348",-2,0,"conspiracy",44,2,2
"1349",-2,0,"conspiracy",45,5,5
"1350",-2,0,"conspiracy",46,2,2
"1351",-2,0,"conspiracy",47,5,5
"1352",-2,0,"conspiracy",50,3,3
"1353",-2,1,"coup",1,4,4
"1354",-2,1,"coup",2,6,6
"1355",-2,1,"coup",3,7,7
"1356",-2,1,"coup",4,16,16
"1357",-2,1,"coup",5,4,4
"1358",-2,1,"coup",6,9,9
"1359",-2,1,"coup",7,6,6
"1360",-2,1,"coup",8,5,5
"1361",-2,1,"coup",9,7,7
"1362",-2,1,"coup",10,7,7
"1363",-2,1,"coup",11,3,3
"1364",-2,1,"coup",12,14,14
"1365",-2,1,"coup",13,9,9
"1366",-2,1,"coup",14,4,4
"1367",-2,1,"coup",15,6,6
"1368",-2,1,"coup",16,8,8
"1369",-2,1,"coup",17,9,9
"1370",-2,1,"coup",18,9,9
"1371",-2,1,"coup",19,8,8
"1372",-2,1,"coup",20,12,12
"1373",-2,1,"coup",21,5,5
"1374",-2,1,"coup",22,11,11
"1375",-2,1,"coup",23,6,6
"1376",-2,1,"coup",24,11,11
"1377",-2,1,"coup",25,6,6
"1378",-2,1,"coup",26,6,6
"1379",-2,1,"coup",27,5,5
"1380",-2,1,"coup",28,8,8
"1381",-2,1,"coup",29,8,8
"1382",-2,1,"coup",30,13,13
"1383",-2,1,"coup",31,7,7
"1384",-2,1,"coup",32,4,4
"1385",-2,1,"coup",33,7,7
"1386",-2,1,"coup",34,4,4
"1387",-2,1,"coup",35,8,8
"1388",-2,1,"coup",36,7,7
"1389",-2,1,"coup",37,8,8
"1390",-2,1,"coup",38,8,8
"1391",-2,1,"coup",39,6,6
"1392",-2,1,"coup",40,13,13
"1393",-2,1,"coup",41,8,8
"1394",-2,1,"coup",42,8,8
"1395",-2,1,"coup",43,5,5
"1396",-2,1,"coup",44,9,9
"1397",-2,1,"coup",45,8,8
"1398",-2,1,"coup",46,11,11
"1399",-2,1,"coup",47,7,7
"1400",-2,1,"coup",48,7,7
"1401",-2,1,"coup",49,6,6
"1402",-2,1,"coup",50,10,10
"1403",-1,0,"attempt",1,14,14
"1404",-1,0,"attempt",2,25,25
"1405",-1,0,"attempt",3,11,11
"1406",-1,0,"attempt",4,11,11
"1407",-1,0,"attempt",5,11,11
"1408",-1,0,"attempt",6,5,5
"1409",-1,0,"attempt",7,17,17
"1410",-1,0,"attempt",8,9,9
"1411",-1,0,"attempt",9,19,19
"1412",-1,0,"attempt",10,14,14
"1413",-1,0,"attempt",11,7,7
"1414",-1,0,"attempt",12,10,10
"1415",-1,0,"attempt",13,10,10
"1416",-1,0,"attempt",14,16,16
"1417",-1,0,"attempt",15,13,13
"1418",-1,0,"attempt",16,19,19
"1419",-1,0,"attempt",17,14,14
"1420",-1,0,"attempt",18,5,5
"1421",-1,0,"attempt",19,15,15
"1422",-1,0,"attempt",20,8,8
"1423",-1,0,"attempt",21,16,16
"1424",-1,0,"attempt",22,3,3
"1425",-1,0,"attempt",23,14,14
"1426",-1,0,"attempt",24,19,19
"1427",-1,0,"attempt",25,8,8
"1428",-1,0,"attempt",26,8,8
"1429",-1,0,"attempt",27,10,10
"1430",-1,0,"attempt",28,8,8
"1431",-1,0,"attempt",29,18,18
"1432",-1,0,"attempt",30,14,14
"1433",-1,0,"attempt",31,15,15
"1434",-1,0,"attempt",32,11,11
"1435",-1,0,"attempt",33,14,14
"1436",-1,0,"attempt",34,11,11
"1437",-1,0,"attempt",35,13,13
"1438",-1,0,"attempt",36,12,12
"1439",-1,0,"attempt",37,23,23
"1440",-1,0,"attempt",38,13,13
"1441",-1,0,"attempt",39,8,8
"1442",-1,0,"attempt",40,16,16
"1443",-1,0,"attempt",41,18,18
"1444",-1,0,"attempt",42,13,13
"1445",-1,0,"attempt",43,12,12
"1446",-1,0,"attempt",44,12,12
"1447",-1,0,"attempt",45,19,19
"1448",-1,0,"attempt",46,9,9
"1449",-1,0,"attempt",47,17,17
"1450",-1,0,"attempt",48,15,15
"1451",-1,0,"attempt",49,13,13
"1452",-1,0,"attempt",50,13,13
"1453",-1,0,"conspiracy",1,9,9
"1454",-1,0,"conspiracy",2,8,8
"1455",-1,0,"conspiracy",3,9,9
"1456",-1,0,"conspiracy",4,6,6
"1457",-1,0,"conspiracy",5,7,7
"1458",-1,0,"conspiracy",6,10,10
"1459",-1,0,"conspiracy",7,13,13
"1460",-1,0,"conspiracy",8,9,9
"1461",-1,0,"conspiracy",9,10,10
"1462",-1,0,"conspiracy",10,5,5
"1463",-1,0,"conspiracy",11,6,6
"1464",-1,0,"conspiracy",12,6,6
"1465",-1,0,"conspiracy",13,7,7
"1466",-1,0,"conspiracy",14,6,6
"1467",-1,0,"conspiracy",15,5,5
"1468",-1,0,"conspiracy",16,14,14
"1469",-1,0,"conspiracy",17,6,6
"1470",-1,0,"conspiracy",18,7,7
"1471",-1,0,"conspiracy",19,11,11
"1472",-1,0,"conspiracy",20,5,5
"1473",-1,0,"conspiracy",21,6,6
"1474",-1,0,"conspiracy",22,11,11
"1475",-1,0,"conspiracy",23,3,3
"1476",-1,0,"conspiracy",24,6,6
"1477",-1,0,"conspiracy",25,7,7
"1478",-1,0,"conspiracy",26,4,4
"1479",-1,0,"conspiracy",27,4,4
"1480",-1,0,"conspiracy",28,6,6
"1481",-1,0,"conspiracy",29,7,7
"1482",-1,0,"conspiracy",30,7,7
"1483",-1,0,"conspiracy",31,7,7
"1484",-1,0,"conspiracy",32,7,7
"1485",-1,0,"conspiracy",33,9,9
"1486",-1,0,"conspiracy",34,9,9
"1487",-1,0,"conspiracy",35,4,4
"1488",-1,0,"conspiracy",36,10,10
"1489",-1,0,"conspiracy",37,3,3
"1490",-1,0,"conspiracy",38,6,6
"1491",-1,0,"conspiracy",39,8,8
"1492",-1,0,"conspiracy",40,4,4
"1493",-1,0,"conspiracy",41,7,7
"1494",-1,0,"conspiracy",42,5,5
"1495",-1,0,"conspiracy",43,2,2
"1496",-1,0,"conspiracy",44,5,5
"1497",-1,0,"conspiracy",45,8,8
"1498",-1,0,"conspiracy",46,7,7
"1499",-1,0,"conspiracy",47,8,8
"1500",-1,0,"conspiracy",48,4,4
"1501",-1,0,"conspiracy",49,10,10
"1502",-1,0,"conspiracy",50,7,7
"1503",-1,1,"coup",1,30,30
"1504",-1,1,"coup",2,21,21
"1505",-1,1,"coup",3,19,19
"1506",-1,1,"coup",4,17,17
"1507",-1,1,"coup",5,22,22
"1508",-1,1,"coup",6,18,18
"1509",-1,1,"coup",7,24,24
"1510",-1,1,"coup",8,24,24
"1511",-1,1,"coup",9,30,30
"1512",-1,1,"coup",10,22,22
"1513",-1,1,"coup",11,13,13
"1514",-1,1,"coup",12,14,14
"1515",-1,1,"coup",13,21,21
"1516",-1,1,"coup",14,20,20
"1517",-1,1,"coup",15,19,19
"1518",-1,1,"coup",16,23,23
"1519",-1,1,"coup",17,25,25
"1520",-1,1,"coup",18,21,21
"1521",-1,1,"coup",19,24,24
"1522",-1,1,"coup",20,22,22
"1523",-1,1,"coup",21,25,25
"1524",-1,1,"coup",22,25,25
"1525",-1,1,"coup",23,32,32
"1526",-1,1,"coup",24,20,20
"1527",-1,1,"coup",25,16,16
"1528",-1,1,"coup",26,21,21
"1529",-1,1,"coup",27,14,14
"1530",-1,1,"coup",28,20,20
"1531",-1,1,"coup",29,22,22
"1532",-1,1,"coup",30,22,22
"1533",-1,1,"coup",31,22,22
"1534",-1,1,"coup",32,26,26
"1535",-1,1,"coup",33,17,17
"1536",-1,1,"coup",34,21,21
"1537",-1,1,"coup",35,19,19
"1538",-1,1,"coup",36,20,20
"1539",-1,1,"coup",37,19,19
"1540",-1,1,"coup",38,23,23
"1541",-1,1,"coup",39,20,20
"1542",-1,1,"coup",40,16,16
"1543",-1,1,"coup",41,24,24
"1544",-1,1,"coup",42,16,16
"1545",-1,1,"coup",43,21,21
"1546",-1,1,"coup",44,20,20
"1547",-1,1,"coup",45,26,26
"1548",-1,1,"coup",46,12,12
"1549",-1,1,"coup",47,22,22
"1550",-1,1,"coup",48,28,28
"1551",-1,1,"coup",49,16,16
"1552",-1,1,"coup",50,18,18
"1553",0,0,"attempt",1,2,2
"1554",0,0,"attempt",2,5,5
"1555",0,0,"attempt",3,6,6
"1556",0,0,"attempt",4,1,1
"1557",0,0,"attempt",5,7,7
"1558",0,0,"attempt",6,3,3
"1559",0,0,"attempt",7,4,4
"1560",0,0,"attempt",8,3,3
"1561",0,0,"attempt",9,1,1
"1562",0,0,"attempt",10,5,5
"1563",0,0,"attempt",11,3,3
"1564",0,0,"attempt",12,1,1
"1565",0,0,"attempt",13,3,3
"1566",0,0,"attempt",14,3,3
"1567",0,0,"attempt",15,1,1
"1568",0,0,"attempt",16,4,4
"1569",0,0,"attempt",17,2,2
"1570",0,0,"attempt",18,2,2
"1571",0,0,"attempt",19,2,2
"1572",0,0,"attempt",21,4,4
"1573",0,0,"attempt",22,2,2
"1574",0,0,"attempt",23,3,3
"1575",0,0,"attempt",24,3,3
"1576",0,0,"attempt",25,3,3
"1577",0,0,"attempt",26,3,3
"1578",0,0,"attempt",27,1,1
"1579",0,0,"attempt",28,3,3
"1580",0,0,"attempt",29,2,2
"1581",0,0,"attempt",30,5,5
"1582",0,0,"attempt",31,3,3
"1583",0,0,"attempt",33,4,4
"1584",0,0,"attempt",34,1,1
"1585",0,0,"attempt",35,1,1
"1586",0,0,"attempt",36,4,4
"1587",0,0,"attempt",37,5,5
"1588",0,0,"attempt",38,4,4
"1589",0,0,"attempt",39,2,2
"1590",0,0,"attempt",40,2,2
"1591",0,0,"attempt",41,3,3
"1592",0,0,"attempt",42,2,2
"1593",0,0,"attempt",43,4,4
"1594",0,0,"attempt",44,3,3
"1595",0,0,"attempt",45,4,4
"1596",0,0,"attempt",46,9,9
"1597",0,0,"attempt",47,2,2
"1598",0,0,"attempt",48,4,4
"1599",0,0,"attempt",49,2,2
"1600",0,0,"attempt",50,1,1
"1601",0,0,"conspiracy",1,3,3
"1602",0,0,"conspiracy",2,3,3
"1603",0,0,"conspiracy",3,4,4
"1604",0,0,"conspiracy",4,2,2
"1605",0,0,"conspiracy",5,2,2
"1606",0,0,"conspiracy",6,1,1
"1607",0,0,"conspiracy",7,4,4
"1608",0,0,"conspiracy",8,6,6
"1609",0,0,"conspiracy",9,2,2
"1610",0,0,"conspiracy",10,2,2
"1611",0,0,"conspiracy",12,2,2
"1612",0,0,"conspiracy",13,5,5
"1613",0,0,"conspiracy",14,5,5
"1614",0,0,"conspiracy",15,6,6
"1615",0,0,"conspiracy",16,3,3
"1616",0,0,"conspiracy",17,5,5
"1617",0,0,"conspiracy",19,5,5
"1618",0,0,"conspiracy",21,3,3
"1619",0,0,"conspiracy",22,3,3
"1620",0,0,"conspiracy",23,4,4
"1621",0,0,"conspiracy",24,3,3
"1622",0,0,"conspiracy",25,7,7
"1623",0,0,"conspiracy",26,5,5
"1624",0,0,"conspiracy",27,4,4
"1625",0,0,"conspiracy",29,5,5
"1626",0,0,"conspiracy",30,1,1
"1627",0,0,"conspiracy",31,2,2
"1628",0,0,"conspiracy",32,3,3
"1629",0,0,"conspiracy",33,1,1
"1630",0,0,"conspiracy",34,3,3
"1631",0,0,"conspiracy",35,2,2
"1632",0,0,"conspiracy",36,1,1
"1633",0,0,"conspiracy",37,2,2
"1634",0,0,"conspiracy",38,3,3
"1635",0,0,"conspiracy",39,1,1
"1636",0,0,"conspiracy",40,2,2
"1637",0,0,"conspiracy",42,3,3
"1638",0,0,"conspiracy",43,3,3
"1639",0,0,"conspiracy",44,9,9
"1640",0,0,"conspiracy",45,2,2
"1641",0,0,"conspiracy",46,3,3
"1642",0,0,"conspiracy",47,2,2
"1643",0,0,"conspiracy",48,1,1
"1644",0,0,"conspiracy",49,3,3
"1645",0,0,"conspiracy",50,6,6
"1646",0,1,"coup",1,4,4
"1647",0,1,"coup",2,1,1
"1648",0,1,"coup",4,2,2
"1649",0,1,"coup",7,1,1
"1650",0,1,"coup",8,1,1
"1651",0,1,"coup",10,1,1
"1652",0,1,"coup",13,1,1
"1653",0,1,"coup",14,3,3
"1654",0,1,"coup",15,2,2
"1655",0,1,"coup",16,2,2
"1656",0,1,"coup",18,2,2
"1657",0,1,"coup",20,4,4
"1658",0,1,"coup",21,1,1
"1659",0,1,"coup",23,3,3
"1660",0,1,"coup",24,2,2
"1661",0,1,"coup",25,2,2
"1662",0,1,"coup",28,1,1
"1663",0,1,"coup",31,2,2
"1664",0,1,"coup",32,1,1
"1665",0,1,"coup",33,1,1
"1666",0,1,"coup",34,1,1
"1667",0,1,"coup",40,1,1
"1668",0,1,"coup",42,1,1
"1669",0,1,"coup",43,1,1
"1670",0,1,"coup",44,3,3
"1671",0,1,"coup",45,1,1
"1672",0,1,"coup",46,1,1
"1673",0,1,"coup",49,1,1
"1674",1,0,"attempt",1,2,2
"1675",1,0,"attempt",2,2,2
"1676",1,0,"attempt",3,1,1
"1677",1,0,"attempt",4,2,2
"1678",1,0,"attempt",6,1,1
"1679",1,0,"attempt",7,1,1
"1680",1,0,"attempt",8,1,1
"1681",1,0,"attempt",9,1,1
"1682",1,0,"attempt",10,1,1
"1683",1,0,"attempt",11,1,1
"1684",1,0,"attempt",12,2,2
"1685",1,0,"attempt",13,2,2
"1686",1,0,"attempt",14,1,1
"1687",1,0,"attempt",15,2,2
"1688",1,0,"attempt",16,2,2
"1689",1,0,"attempt",17,1,1
"1690",1,0,"attempt",20,1,1
"1691",1,0,"attempt",25,3,3
"1692",1,0,"attempt",26,1,1
"1693",1,0,"attempt",28,2,2
"1694",1,0,"attempt",29,1,1
"1695",1,0,"attempt",32,1,1
"1696",1,0,"attempt",33,1,1
"1697",1,0,"attempt",34,2,2
"1698",1,0,"attempt",35,1,1
"1699",1,0,"attempt",37,3,3
"1700",1,0,"attempt",38,2,2
"1701",1,0,"attempt",41,1,1
"1702",1,0,"attempt",44,3,3
"1703",1,0,"attempt",45,1,1
"1704",1,0,"attempt",46,1,1
"1705",1,0,"attempt",47,2,2
"1706",1,0,"attempt",49,1,1
"1707",1,0,"attempt",50,2,2
"1708",1,0,"conspiracy",2,5,5
"1709",1,0,"conspiracy",3,3,3
"1710",1,0,"conspiracy",4,1,1
"1711",1,0,"conspiracy",5,2,2
"1712",1,0,"conspiracy",7,3,3
"1713",1,0,"conspiracy",8,3,3
"1714",1,0,"conspiracy",9,5,5
"1715",1,0,"conspiracy",10,8,8
"1716",1,0,"conspiracy",11,5,5
"1717",1,0,"conspiracy",12,3,3
"1718",1,0,"conspiracy",13,4,4
"1719",1,0,"conspiracy",14,8,8
"1720",1,0,"conspiracy",15,5,5
"1721",1,0,"conspiracy",16,6,6
"1722",1,0,"conspiracy",17,4,4
"1723",1,0,"conspiracy",18,4,4
"1724",1,0,"conspiracy",19,1,1
"1725",1,0,"conspiracy",20,8,8
"1726",1,0,"conspiracy",21,2,2
"1727",1,0,"conspiracy",22,2,2
"1728",1,0,"conspiracy",23,7,7
"1729",1,0,"conspiracy",24,4,4
"1730",1,0,"conspiracy",25,6,6
"1731",1,0,"conspiracy",26,6,6
"1732",1,0,"conspiracy",27,7,7
"1733",1,0,"conspiracy",28,2,2
"1734",1,0,"conspiracy",29,2,2
"1735",1,0,"conspiracy",30,3,3
"1736",1,0,"conspiracy",31,5,5
"1737",1,0,"conspiracy",32,5,5
"1738",1,0,"conspiracy",33,4,4
"1739",1,0,"conspiracy",34,1,1
"1740",1,0,"conspiracy",35,7,7
"1741",1,0,"conspiracy",36,2,2
"1742",1,0,"conspiracy",37,5,5
"1743",1,0,"conspiracy",38,2,2
"1744",1,0,"conspiracy",39,6,6
"1745",1,0,"conspiracy",40,2,2
"1746",1,0,"conspiracy",41,3,3
"1747",1,0,"conspiracy",42,6,6
"1748",1,0,"conspiracy",43,7,7
"1749",1,0,"conspiracy",44,2,2
"1750",1,0,"conspiracy",45,1,1
"1751",1,0,"conspiracy",46,2,2
"1752",1,0,"conspiracy",47,4,4
"1753",1,0,"conspiracy",48,2,2
"1754",1,0,"conspiracy",49,3,3
"1755",1,0,"conspiracy",50,6,6
"1756",1,1,"coup",1,5,5
"1757",1,1,"coup",2,6,6
"1758",1,1,"coup",3,4,4
"1759",1,1,"coup",4,5,5
"1760",1,1,"coup",5,6,6
"1761",1,1,"coup",6,2,2
"1762",1,1,"coup",7,3,3
"1763",1,1,"coup",8,5,5
"1764",1,1,"coup",9,3,3
"1765",1,1,"coup",10,4,4
"1766",1,1,"coup",11,2,2
"1767",1,1,"coup",12,5,5
"1768",1,1,"coup",13,7,7
"1769",1,1,"coup",14,7,7
"1770",1,1,"coup",15,1,1
"1771",1,1,"coup",16,9,9
"1772",1,1,"coup",17,4,4
"1773",1,1,"coup",18,4,4
"1774",1,1,"coup",19,6,6
"1775",1,1,"coup",20,4,4
"1776",1,1,"coup",21,4,4
"1777",1,1,"coup",22,2,2
"1778",1,1,"coup",23,8,8
"1779",1,1,"coup",24,3,3
"1780",1,1,"coup",25,2,2
"1781",1,1,"coup",26,7,7
"1782",1,1,"coup",27,8,8
"1783",1,1,"coup",28,4,4
"1784",1,1,"coup",29,8,8
"1785",1,1,"coup",30,7,7
"1786",1,1,"coup",31,8,8
"1787",1,1,"coup",32,7,7
"1788",1,1,"coup",33,5,5
"1789",1,1,"coup",34,1,1
"1790",1,1,"coup",35,6,6
"1791",1,1,"coup",36,5,5
"1792",1,1,"coup",37,2,2
"1793",1,1,"coup",38,6,6
"1794",1,1,"coup",39,4,4
"1795",1,1,"coup",40,4,4
"1796",1,1,"coup",41,6,6
"1797",1,1,"coup",42,7,7
"1798",1,1,"coup",43,7,7
"1799",1,1,"coup",44,6,6
"1800",1,1,"coup",45,10,10
"1801",1,1,"coup",46,7,7
"1802",1,1,"coup",47,1,1
"1803",1,1,"coup",48,7,7
"1804",1,1,"coup",49,9,9
"1805",1,1,"coup",50,2,2
"1806",2,0,"attempt",1,5,5
"1807",2,0,"attempt",2,9,9
"1808",2,0,"attempt",3,8,8
"1809",2,0,"attempt",4,6,6
"1810",2,0,"attempt",5,6,6
"1811",2,0,"attempt",6,10,10
"1812",2,0,"attempt",7,8,8
"1813",2,0,"attempt",8,7,7
"1814",2,0,"attempt",9,7,7
"1815",2,0,"attempt",10,12,12
"1816",2,0,"attempt",11,5,5
"1817",2,0,"attempt",12,5,5
"1818",2,0,"attempt",13,9,9
"1819",2,0,"attempt",14,8,8
"1820",2,0,"attempt",15,4,4
"1821",2,0,"attempt",16,8,8
"1822",2,0,"attempt",17,5,5
"1823",2,0,"attempt",18,10,10
"1824",2,0,"attempt",19,9,9
"1825",2,0,"attempt",20,9,9
"1826",2,0,"attempt",21,5,5
"1827",2,0,"attempt",22,3,3
"1828",2,0,"attempt",23,8,8
"1829",2,0,"attempt",24,3,3
"1830",2,0,"attempt",25,6,6
"1831",2,0,"attempt",26,5,5
"1832",2,0,"attempt",27,10,10
"1833",2,0,"attempt",28,8,8
"1834",2,0,"attempt",29,9,9
"1835",2,0,"attempt",30,5,5
"1836",2,0,"attempt",31,5,5
"1837",2,0,"attempt",32,9,9
"1838",2,0,"attempt",33,11,11
"1839",2,0,"attempt",34,7,7
"1840",2,0,"attempt",35,2,2
"1841",2,0,"attempt",36,10,10
"1842",2,0,"attempt",37,6,6
"1843",2,0,"attempt",38,10,10
"1844",2,0,"attempt",39,6,6
"1845",2,0,"attempt",40,5,5
"1846",2,0,"attempt",41,8,8
"1847",2,0,"attempt",42,6,6
"1848",2,0,"attempt",43,9,9
"1849",2,0,"attempt",44,6,6
"1850",2,0,"attempt",45,5,5
"1851",2,0,"attempt",46,8,8
"1852",2,0,"attempt",47,4,4
"1853",2,0,"attempt",48,5,5
"1854",2,0,"attempt",49,12,12
"1855",2,0,"attempt",50,8,8
"1856",2,0,"conspiracy",1,2,2
"1857",2,0,"conspiracy",2,6,6
"1858",2,0,"conspiracy",3,1,1
"1859",2,0,"conspiracy",4,3,3
"1860",2,0,"conspiracy",5,6,6
"1861",2,0,"conspiracy",6,2,2
"1862",2,0,"conspiracy",8,1,1
"1863",2,0,"conspiracy",9,1,1
"1864",2,0,"conspiracy",10,1,1
"1865",2,0,"conspiracy",12,4,4
"1866",2,0,"conspiracy",13,3,3
"1867",2,0,"conspiracy",14,3,3
"1868",2,0,"conspiracy",15,2,2
