"","polity","realized_coup","type_of_coup","replicate","n","number"
"1869",2,0,"conspiracy",16,4,4
"1870",2,0,"conspiracy",17,5,5
"1871",2,0,"conspiracy",18,3,3
"1872",2,0,"conspiracy",19,5,5
"1873",2,0,"conspiracy",20,5,5
"1874",2,0,"conspiracy",21,4,4
"1875",2,0,"conspiracy",22,3,3
"1876",2,0,"conspiracy",23,4,4
"1877",2,0,"conspiracy",24,3,3
"1878",2,0,"conspiracy",25,1,1
"1879",2,0,"conspiracy",26,4,4
"1880",2,0,"conspiracy",27,5,5
"1881",2,0,"conspiracy",28,3,3
"1882",2,0,"conspiracy",29,4,4
"1883",2,0,"conspiracy",30,4,4
"1884",2,0,"conspiracy",31,4,4
"1885",2,0,"conspiracy",32,3,3
"1886",2,0,"conspiracy",33,2,2
"1887",2,0,"conspiracy",34,4,4
"1888",2,0,"conspiracy",35,3,3
"1889",2,0,"conspiracy",36,3,3
"1890",2,0,"conspiracy",37,4,4
"1891",2,0,"conspiracy",39,3,3
"1892",2,0,"conspiracy",40,1,1
"1893",2,0,"conspiracy",41,7,7
"1894",2,0,"conspiracy",42,2,2
"1895",2,0,"conspiracy",43,3,3
"1896",2,0,"conspiracy",44,4,4
"1897",2,0,"conspiracy",45,2,2
"1898",2,0,"conspiracy",46,5,5
"1899",2,0,"conspiracy",47,5,5
"1900",2,0,"conspiracy",48,1,1
"1901",2,0,"conspiracy",49,2,2
"1902",2,0,"conspiracy",50,4,4
"1903",2,1,"coup",1,3,3
"1904",2,1,"coup",2,2,2
"1905",2,1,"coup",3,3,3
"1906",2,1,"coup",4,2,2
"1907",2,1,"coup",5,1,1
"1908",2,1,"coup",6,5,5
"1909",2,1,"coup",7,1,1
"1910",2,1,"coup",8,5,5
"1911",2,1,"coup",9,3,3
"1912",2,1,"coup",10,3,3
"1913",2,1,"coup",11,3,3
"1914",2,1,"coup",12,5,5
"1915",2,1,"coup",14,2,2
"1916",2,1,"coup",16,2,2
"1917",2,1,"coup",17,4,4
"1918",2,1,"coup",18,1,1
"1919",2,1,"coup",19,2,2
"1920",2,1,"coup",20,5,5
"1921",2,1,"coup",21,6,6
"1922",2,1,"coup",22,3,3
"1923",2,1,"coup",23,2,2
"1924",2,1,"coup",24,4,4
"1925",2,1,"coup",25,3,3
"1926",2,1,"coup",26,2,2
"1927",2,1,"coup",27,1,1
"1928",2,1,"coup",28,1,1
"1929",2,1,"coup",29,5,5
"1930",2,1,"coup",30,1,1
"1931",2,1,"coup",31,2,2
"1932",2,1,"coup",32,1,1
"1933",2,1,"coup",33,3,3
"1934",2,1,"coup",34,4,4
"1935",2,1,"coup",35,3,3
"1936",2,1,"coup",36,2,2
"1937",2,1,"coup",37,3,3
"1938",2,1,"coup",38,5,5
"1939",2,1,"coup",39,4,4
"1940",2,1,"coup",41,2,2
"1941",2,1,"coup",42,4,4
"1942",2,1,"coup",43,1,1
"1943",2,1,"coup",45,3,3
"1944",2,1,"coup",46,3,3
"1945",2,1,"coup",48,4,4
"1946",2,1,"coup",49,4,4
"1947",2,1,"coup",50,3,3
"1948",3,0,"attempt",1,7,7
"1949",3,0,"attempt",2,5,5
"1950",3,0,"attempt",3,5,5
"1951",3,0,"attempt",4,5,5
"1952",3,0,"attempt",5,1,1
"1953",3,0,"attempt",6,4,4
"1954",3,0,"attempt",7,2,2
"1955",3,0,"attempt",8,3,3
"1956",3,0,"attempt",9,6,6
"1957",3,0,"attempt",10,1,1
"1958",3,0,"attempt",11,4,4
"1959",3,0,"attempt",12,2,2
"1960",3,0,"attempt",13,4,4
"1961",3,0,"attempt",14,2,2
"1962",3,0,"attempt",15,5,5
"1963",3,0,"attempt",16,3,3
"1964",3,0,"attempt",17,3,3
"1965",3,0,"attempt",18,5,5
"1966",3,0,"attempt",19,3,3
"1967",3,0,"attempt",20,3,3
"1968",3,0,"attempt",22,3,3
"1969",3,0,"attempt",23,1,1
"1970",3,0,"attempt",24,4,4
"1971",3,0,"attempt",25,3,3
"1972",3,0,"attempt",26,6,6
"1973",3,0,"attempt",27,6,6
"1974",3,0,"attempt",28,3,3
"1975",3,0,"attempt",29,4,4
"1976",3,0,"attempt",30,5,5
"1977",3,0,"attempt",31,5,5
"1978",3,0,"attempt",32,4,4
"1979",3,0,"attempt",33,6,6
"1980",3,0,"attempt",34,1,1
"1981",3,0,"attempt",35,2,2
"1982",3,0,"attempt",36,5,5
"1983",3,0,"attempt",37,3,3
"1984",3,0,"attempt",38,2,2
"1985",3,0,"attempt",39,2,2
"1986",3,0,"attempt",40,6,6
"1987",3,0,"attempt",41,3,3
"1988",3,0,"attempt",42,5,5
"1989",3,0,"attempt",43,2,2
"1990",3,0,"attempt",44,4,4
"1991",3,0,"attempt",45,3,3
"1992",3,0,"attempt",46,5,5
"1993",3,0,"attempt",47,3,3
"1994",3,0,"attempt",48,3,3
"1995",3,0,"attempt",49,5,5
"1996",3,0,"attempt",50,1,1
"1997",3,0,"conspiracy",1,2,2
"1998",3,0,"conspiracy",3,3,3
"1999",3,0,"conspiracy",4,2,2
"2000",3,0,"conspiracy",6,3,3
"2001",3,0,"conspiracy",7,2,2
"2002",3,0,"conspiracy",8,2,2
"2003",3,0,"conspiracy",9,1,1
"2004",3,0,"conspiracy",10,2,2
"2005",3,0,"conspiracy",11,1,1
"2006",3,0,"conspiracy",14,3,3
"2007",3,0,"conspiracy",15,2,2
"2008",3,0,"conspiracy",16,2,2
"2009",3,0,"conspiracy",17,1,1
"2010",3,0,"conspiracy",20,3,3
"2011",3,0,"conspiracy",21,2,2
"2012",3,0,"conspiracy",22,1,1
"2013",3,0,"conspiracy",23,1,1
"2014",3,0,"conspiracy",24,4,4
"2015",3,0,"conspiracy",25,1,1
"2016",3,0,"conspiracy",26,5,5
"2017",3,0,"conspiracy",27,3,3
"2018",3,0,"conspiracy",28,6,6
"2019",3,0,"conspiracy",29,3,3
"2020",3,0,"conspiracy",30,3,3
"2021",3,0,"conspiracy",31,4,4
"2022",3,0,"conspiracy",32,4,4
"2023",3,0,"conspiracy",33,1,1
"2024",3,0,"conspiracy",34,3,3
"2025",3,0,"conspiracy",35,1,1
"2026",3,0,"conspiracy",36,1,1
"2027",3,0,"conspiracy",37,2,2
"2028",3,0,"conspiracy",38,2,2
"2029",3,0,"conspiracy",39,2,2
"2030",3,0,"conspiracy",40,4,4
"2031",3,0,"conspiracy",41,2,2
"2032",3,0,"conspiracy",42,5,5
"2033",3,0,"conspiracy",43,5,5
"2034",3,0,"conspiracy",44,3,3
"2035",3,0,"conspiracy",45,4,4
"2036",3,0,"conspiracy",46,1,1
"2037",3,0,"conspiracy",47,1,1
"2038",3,0,"conspiracy",48,1,1
"2039",3,0,"conspiracy",49,3,3
"2040",3,0,"coup",2,1,1
"2041",3,0,"coup",3,1,1
"2042",3,0,"coup",5,1,1
"2043",3,0,"coup",6,2,2
"2044",3,0,"coup",10,1,1
"2045",3,0,"coup",11,1,1
"2046",3,0,"coup",12,4,4
"2047",3,0,"coup",16,1,1
"2048",3,0,"coup",17,2,2
"2049",3,0,"coup",18,1,1
"2050",3,0,"coup",19,4,4
"2051",3,0,"coup",22,1,1
"2052",3,0,"coup",23,1,1
"2053",3,0,"coup",25,1,1
"2054",3,0,"coup",27,1,1
"2055",3,0,"coup",29,1,1
"2056",3,0,"coup",30,1,1
"2057",3,0,"coup",31,1,1
"2058",3,0,"coup",32,4,4
"2059",3,0,"coup",35,1,1
"2060",3,0,"coup",36,2,2
"2061",3,0,"coup",38,2,2
"2062",3,0,"coup",39,1,1
"2063",3,0,"coup",41,1,1
"2064",3,0,"coup",43,1,1
"2065",3,0,"coup",44,1,1
"2066",3,0,"coup",47,1,1
"2067",3,0,"coup",50,1,1
"2068",3,1,"coup",1,3,3
"2069",3,1,"coup",2,1,1
"2070",3,1,"coup",3,3,3
"2071",3,1,"coup",4,1,1
"2072",3,1,"coup",5,4,4
"2073",3,1,"coup",6,2,2
"2074",3,1,"coup",7,3,3
"2075",3,1,"coup",8,5,5
"2076",3,1,"coup",9,3,3
"2077",3,1,"coup",11,3,3
"2078",3,1,"coup",12,1,1
"2079",3,1,"coup",13,3,3
"2080",3,1,"coup",14,2,2
"2081",3,1,"coup",15,2,2
"2082",3,1,"coup",16,2,2
"2083",3,1,"coup",17,5,5
"2084",3,1,"coup",18,3,3
"2085",3,1,"coup",19,2,2
"2086",3,1,"coup",20,3,3
"2087",3,1,"coup",21,1,1
"2088",3,1,"coup",22,4,4
"2089",3,1,"coup",23,4,4
"2090",3,1,"coup",24,3,3
"2091",3,1,"coup",25,2,2
"2092",3,1,"coup",26,3,3
"2093",3,1,"coup",27,2,2
"2094",3,1,"coup",28,3,3
"2095",3,1,"coup",29,2,2
"2096",3,1,"coup",30,2,2
"2097",3,1,"coup",32,1,1
"2098",3,1,"coup",33,2,2
"2099",3,1,"coup",34,2,2
"2100",3,1,"coup",35,4,4
"2101",3,1,"coup",36,3,3
"2102",3,1,"coup",37,5,5
"2103",3,1,"coup",38,3,3
"2104",3,1,"coup",40,5,5
"2105",3,1,"coup",41,2,2
"2106",3,1,"coup",42,4,4
"2107",3,1,"coup",43,2,2
"2108",3,1,"coup",44,3,3
"2109",3,1,"coup",46,5,5
"2110",3,1,"coup",47,4,4
"2111",3,1,"coup",48,2,2
"2112",3,1,"coup",49,2,2
"2113",3,1,"coup",50,5,5
"2114",4,0,"attempt",1,6,6
"2115",4,0,"attempt",2,6,6
"2116",4,0,"attempt",3,4,4
"2117",4,0,"attempt",4,6,6
"2118",4,0,"attempt",5,4,4
"2119",4,0,"attempt",6,4,4
"2120",4,0,"attempt",7,5,5
"2121",4,0,"attempt",8,4,4
"2122",4,0,"attempt",9,3,3
"2123",4,0,"attempt",10,3,3
"2124",4,0,"attempt",11,4,4
"2125",4,0,"attempt",12,6,6
"2126",4,0,"attempt",13,3,3
"2127",4,0,"attempt",14,5,5
"2128",4,0,"attempt",15,6,6
"2129",4,0,"attempt",16,3,3
"2130",4,0,"attempt",17,3,3
"2131",4,0,"attempt",18,7,7
"2132",4,0,"attempt",19,2,2
"2133",4,0,"attempt",20,4,4
"2134",4,0,"attempt",21,3,3
"2135",4,0,"attempt",22,4,4
"2136",4,0,"attempt",23,5,5
"2137",4,0,"attempt",24,2,2
"2138",4,0,"attempt",25,2,2
"2139",4,0,"attempt",26,4,4
"2140",4,0,"attempt",27,1,1
"2141",4,0,"attempt",28,3,3
"2142",4,0,"attempt",29,2,2
"2143",4,0,"attempt",30,3,3
"2144",4,0,"attempt",32,6,6
"2145",4,0,"attempt",33,3,3
"2146",4,0,"attempt",34,5,5
"2147",4,0,"attempt",35,4,4
"2148",4,0,"attempt",36,7,7
"2149",4,0,"attempt",37,7,7
"2150",4,0,"attempt",38,6,6
"2151",4,0,"attempt",39,2,2
"2152",4,0,"attempt",41,4,4
"2153",4,0,"attempt",42,3,3
"2154",4,0,"attempt",43,3,3
"2155",4,0,"attempt",44,4,4
"2156",4,0,"attempt",45,2,2
"2157",4,0,"attempt",46,3,3
"2158",4,0,"attempt",47,3,3
"2159",4,0,"attempt",48,9,9
"2160",4,0,"attempt",49,2,2
"2161",4,0,"attempt",50,3,3
"2162",4,0,"conspiracy",1,4,4
"2163",4,0,"conspiracy",2,4,4
"2164",4,0,"conspiracy",3,5,5
"2165",4,0,"conspiracy",4,3,3
"2166",4,0,"conspiracy",5,4,4
"2167",4,0,"conspiracy",6,9,9
"2168",4,0,"conspiracy",7,10,10
"2169",4,0,"conspiracy",8,5,5
"2170",4,0,"conspiracy",9,12,12
"2171",4,0,"conspiracy",10,6,6
"2172",4,0,"conspiracy",11,8,8
"2173",4,0,"conspiracy",12,5,5
"2174",4,0,"conspiracy",13,12,12
"2175",4,0,"conspiracy",14,2,2
"2176",4,0,"conspiracy",15,11,11
"2177",4,0,"conspiracy",16,7,7
"2178",4,0,"conspiracy",17,9,9
"2179",4,0,"conspiracy",18,11,11
"2180",4,0,"conspiracy",19,5,5
"2181",4,0,"conspiracy",20,3,3
"2182",4,0,"conspiracy",21,4,4
"2183",4,0,"conspiracy",22,4,4
"2184",4,0,"conspiracy",23,2,2
"2185",4,0,"conspiracy",24,10,10
"2186",4,0,"conspiracy",25,7,7
"2187",4,0,"conspiracy",26,6,6
"2188",4,0,"conspiracy",27,6,6
"2189",4,0,"conspiracy",28,3,3
"2190",4,0,"conspiracy",29,11,11
"2191",4,0,"conspiracy",30,6,6
"2192",4,0,"conspiracy",31,4,4
"2193",4,0,"conspiracy",32,5,5
"2194",4,0,"conspiracy",33,7,7
"2195",4,0,"conspiracy",34,10,10
"2196",4,0,"conspiracy",35,8,8
"2197",4,0,"conspiracy",36,5,5
"2198",4,0,"conspiracy",37,4,4
"2199",4,0,"conspiracy",38,3,3
"2200",4,0,"conspiracy",39,4,4
"2201",4,0,"conspiracy",40,7,7
"2202",4,0,"conspiracy",41,5,5
"2203",4,0,"conspiracy",42,7,7
"2204",4,0,"conspiracy",43,7,7
"2205",4,0,"conspiracy",44,12,12
"2206",4,0,"conspiracy",45,4,4
"2207",4,0,"conspiracy",46,7,7
"2208",4,0,"conspiracy",47,7,7
"2209",4,0,"conspiracy",48,6,6
"2210",4,0,"conspiracy",49,7,7
"2211",4,0,"conspiracy",50,8,8
"2212",4,1,"coup",1,1,1
"2213",4,1,"coup",2,1,1
"2214",4,1,"coup",3,1,1
"2215",4,1,"coup",4,5,5
"2216",4,1,"coup",6,3,3
"2217",4,1,"coup",8,2,2
"2218",4,1,"coup",9,1,1
"2219",4,1,"coup",11,3,3
"2220",4,1,"coup",12,2,2
"2221",4,1,"coup",14,3,3
"2222",4,1,"coup",15,2,2
"2223",4,1,"coup",16,1,1
"2224",4,1,"coup",17,2,2
"2225",4,1,"coup",18,2,2
"2226",4,1,"coup",19,2,2
"2227",4,1,"coup",20,2,2
"2228",4,1,"coup",21,2,2
"2229",4,1,"coup",22,2,2
"2230",4,1,"coup",24,2,2
"2231",4,1,"coup",25,2,2
"2232",4,1,"coup",26,3,3
"2233",4,1,"coup",27,2,2
"2234",4,1,"coup",28,1,1
"2235",4,1,"coup",30,1,1
"2236",4,1,"coup",31,1,1
"2237",4,1,"coup",32,4,4
"2238",4,1,"coup",34,1,1
"2239",4,1,"coup",35,6,6
"2240",4,1,"coup",36,3,3
"2241",4,1,"coup",37,3,3
"2242",4,1,"coup",38,3,3
"2243",4,1,"coup",39,1,1
"2244",4,1,"coup",40,3,3
"2245",4,1,"coup",41,1,1
"2246",4,1,"coup",42,2,2
"2247",4,1,"coup",43,1,1
"2248",4,1,"coup",45,4,4
"2249",4,1,"coup",46,1,1
"2250",4,1,"coup",47,1,1
"2251",4,1,"coup",48,6,6
"2252",4,1,"coup",50,6,6
"2253",5,0,"attempt",1,3,3
"2254",5,0,"attempt",2,6,6
"2255",5,0,"attempt",3,9,9
"2256",5,0,"attempt",4,3,3
"2257",5,0,"attempt",5,7,7
"2258",5,0,"attempt",6,6,6
"2259",5,0,"attempt",7,9,9
"2260",5,0,"attempt",8,6,6
"2261",5,0,"attempt",9,10,10
"2262",5,0,"attempt",10,6,6
"2263",5,0,"attempt",11,5,5
"2264",5,0,"attempt",12,9,9
"2265",5,0,"attempt",13,4,4
"2266",5,0,"attempt",14,8,8
"2267",5,0,"attempt",15,5,5
"2268",5,0,"attempt",16,7,7
"2269",5,0,"attempt",17,5,5
"2270",5,0,"attempt",18,6,6
"2271",5,0,"attempt",19,5,5
"2272",5,0,"attempt",20,5,5
"2273",5,0,"attempt",21,7,7
"2274",5,0,"attempt",22,5,5
"2275",5,0,"attempt",23,4,4
"2276",5,0,"attempt",24,9,9
"2277",5,0,"attempt",25,9,9
"2278",5,0,"attempt",26,9,9
"2279",5,0,"attempt",27,1,1
"2280",5,0,"attempt",28,13,13
"2281",5,0,"attempt",29,10,10
"2282",5,0,"attempt",30,10,10
"2283",5,0,"attempt",31,5,5
"2284",5,0,"attempt",32,8,8
"2285",5,0,"attempt",33,5,5
"2286",5,0,"attempt",34,11,11
"2287",5,0,"attempt",35,12,12
"2288",5,0,"attempt",36,7,7
"2289",5,0,"attempt",37,6,6
"2290",5,0,"attempt",38,7,7
"2291",5,0,"attempt",39,9,9
"2292",5,0,"attempt",40,7,7
"2293",5,0,"attempt",41,13,13
"2294",5,0,"attempt",42,6,6
"2295",5,0,"attempt",43,4,4
"2296",5,0,"attempt",44,4,4
"2297",5,0,"attempt",45,11,11
"2298",5,0,"attempt",46,5,5
"2299",5,0,"attempt",47,7,7
"2300",5,0,"attempt",48,9,9
"2301",5,0,"attempt",49,7,7
"2302",5,0,"attempt",50,6,6
"2303",5,0,"conspiracy",1,6,6
"2304",5,0,"conspiracy",2,4,4
"2305",5,0,"conspiracy",3,3,3
"2306",5,0,"conspiracy",4,3,3
"2307",5,0,"conspiracy",5,3,3
"2308",5,0,"conspiracy",6,5,5
"2309",5,0,"conspiracy",7,4,4
"2310",5,0,"conspiracy",8,1,1
"2311",5,0,"conspiracy",9,4,4
"2312",5,0,"conspiracy",10,3,3
"2313",5,0,"conspiracy",11,4,4
"2314",5,0,"conspiracy",12,6,6
"2315",5,0,"conspiracy",13,4,4
"2316",5,0,"conspiracy",14,7,7
"2317",5,0,"conspiracy",15,10,10
"2318",5,0,"conspiracy",16,8,8
"2319",5,0,"conspiracy",17,2,2
"2320",5,0,"conspiracy",18,7,7
"2321",5,0,"conspiracy",19,5,5
"2322",5,0,"conspiracy",20,3,3
"2323",5,0,"conspiracy",21,9,9
"2324",5,0,"conspiracy",22,2,2
"2325",5,0,"conspiracy",23,7,7
"2326",5,0,"conspiracy",24,4,4
"2327",5,0,"conspiracy",25,2,2
"2328",5,0,"conspiracy",26,4,4
"2329",5,0,"conspiracy",27,6,6
"2330",5,0,"conspiracy",28,6,6
"2331",5,0,"conspiracy",29,2,2
"2332",5,0,"conspiracy",30,4,4
"2333",5,0,"conspiracy",31,1,1
"2334",5,0,"conspiracy",32,7,7
"2335",5,0,"conspiracy",33,6,6
"2336",5,0,"conspiracy",34,2,2
"2337",5,0,"conspiracy",35,8,8
"2338",5,0,"conspiracy",36,4,4
"2339",5,0,"conspiracy",37,3,3
"2340",5,0,"conspiracy",38,2,2
"2341",5,0,"conspiracy",39,4,4
"2342",5,0,"conspiracy",40,4,4
"2343",5,0,"conspiracy",41,2,2
"2344",5,0,"conspiracy",42,5,5
"2345",5,0,"conspiracy",43,8,8
"2346",5,0,"conspiracy",44,2,2
"2347",5,0,"conspiracy",45,7,7
"2348",5,0,"conspiracy",46,3,3
"2349",5,0,"conspiracy",47,5,5
"2350",5,0,"conspiracy",48,6,6
"2351",5,0,"conspiracy",49,4,4
"2352",5,0,"conspiracy",50,5,5
"2353",5,0,"coup",1,3,3
"2354",5,0,"coup",4,3,3
"2355",5,0,"coup",5,1,1
"2356",5,0,"coup",6,1,1
"2357",5,0,"coup",8,1,1
"2358",5,0,"coup",9,1,1
"2359",5,0,"coup",11,1,1
"2360",5,0,"coup",12,3,3
"2361",5,0,"coup",13,1,1
"2362",5,0,"coup",15,2,2
"2363",5,0,"coup",16,1,1
"2364",5,0,"coup",18,2,2
"2365",5,0,"coup",20,1,1
"2366",5,0,"coup",21,2,2
"2367",5,0,"coup",22,1,1
"2368",5,0,"coup",23,3,3
"2369",5,0,"coup",24,1,1
"2370",5,0,"coup",27,1,1
"2371",5,0,"coup",28,1,1
"2372",5,0,"coup",29,1,1
"2373",5,0,"coup",30,1,1
"2374",5,0,"coup",31,1,1
"2375",5,0,"coup",34,3,3
"2376",5,0,"coup",35,2,2
"2377",5,0,"coup",36,1,1
"2378",5,0,"coup",37,1,1
"2379",5,0,"coup",38,1,1
"2380",5,0,"coup",39,5,5
"2381",5,0,"coup",40,1,1
"2382",5,0,"coup",41,1,1
"2383",5,0,"coup",42,1,1
"2384",5,0,"coup",46,2,2
"2385",5,0,"coup",47,1,1
"2386",5,0,"coup",49,1,1
"2387",5,0,"coup",50,1,1
"2388",5,1,"coup",1,6,6
"2389",5,1,"coup",2,4,4
"2390",5,1,"coup",3,4,4
"2391",5,1,"coup",4,3,3
"2392",5,1,"coup",5,7,7
"2393",5,1,"coup",6,4,4
"2394",5,1,"coup",7,12,12
"2395",5,1,"coup",8,7,7
"2396",5,1,"coup",9,7,7
"2397",5,1,"coup",10,3,3
"2398",5,1,"coup",11,4,4
"2399",5,1,"coup",12,15,15
"2400",5,1,"coup",13,2,2
"2401",5,1,"coup",14,5,5
"2402",5,1,"coup",15,11,11
"2403",5,1,"coup",16,7,7
"2404",5,1,"coup",17,4,4
"2405",5,1,"coup",18,6,6
"2406",5,1,"coup",19,8,8
"2407",5,1,"coup",20,5,5
"2408",5,1,"coup",21,7,7
"2409",5,1,"coup",22,13,13
"2410",5,1,"coup",23,6,6
"2411",5,1,"coup",24,6,6
"2412",5,1,"coup",25,10,10
"2413",5,1,"coup",26,10,10
"2414",5,1,"coup",27,7,7
"2415",5,1,"coup",28,5,5
"2416",5,1,"coup",29,9,9
"2417",5,1,"coup",30,7,7
"2418",5,1,"coup",31,3,3
"2419",5,1,"coup",32,7,7
"2420",5,1,"coup",33,6,6
"2421",5,1,"coup",34,5,5
"2422",5,1,"coup",35,9,9
"2423",5,1,"coup",36,8,8
"2424",5,1,"coup",37,7,7
"2425",5,1,"coup",38,6,6
"2426",5,1,"coup",39,6,6
"2427",5,1,"coup",40,7,7
"2428",5,1,"coup",41,7,7
"2429",5,1,"coup",42,10,10
"2430",5,1,"coup",43,5,5
"2431",5,1,"coup",44,7,7
"2432",5,1,"coup",45,11,11
"2433",5,1,"coup",46,11,11
"2434",5,1,"coup",47,5,5
"2435",5,1,"coup",48,8,8
"2436",5,1,"coup",49,8,8
"2437",5,1,"coup",50,2,2
"2438",6,0,"attempt",1,7,7
"2439",6,0,"attempt",2,14,14
"2440",6,0,"attempt",3,10,10
"2441",6,0,"attempt",4,13,13
"2442",6,0,"attempt",5,6,6
"2443",6,0,"attempt",6,6,6
"2444",6,0,"attempt",7,7,7
"2445",6,0,"attempt",8,10,10
"2446",6,0,"attempt",9,13,13
"2447",6,0,"attempt",10,4,4
"2448",6,0,"attempt",11,7,7
"2449",6,0,"attempt",12,10,10
"2450",6,0,"attempt",13,8,8
"2451",6,0,"attempt",14,8,8
"2452",6,0,"attempt",15,4,4
"2453",6,0,"attempt",16,5,5
"2454",6,0,"attempt",17,8,8
"2455",6,0,"attempt",18,13,13
"2456",6,0,"attempt",19,5,5
"2457",6,0,"attempt",20,9,9
"2458",6,0,"attempt",21,10,10
"2459",6,0,"attempt",22,5,5
"2460",6,0,"attempt",23,16,16
"2461",6,0,"attempt",24,10,10
"2462",6,0,"attempt",25,9,9
"2463",6,0,"attempt",26,10,10
"2464",6,0,"attempt",27,8,8
"2465",6,0,"attempt",28,5,5
"2466",6,0,"attempt",29,6,6
"2467",6,0,"attempt",30,13,13
"2468",6,0,"attempt",31,13,13
"2469",6,0,"attempt",32,15,15
"2470",6,0,"attempt",33,5,5
"2471",6,0,"attempt",34,5,5
"2472",6,0,"attempt",35,10,10
"2473",6,0,"attempt",36,8,8
"2474",6,0,"attempt",37,11,11
"2475",6,0,"attempt",38,12,12
"2476",6,0,"attempt",39,7,7
"2477",6,0,"attempt",40,10,10
"2478",6,0,"attempt",41,15,15
"2479",6,0,"attempt",42,4,4
"2480",6,0,"attempt",43,3,3
"2481",6,0,"attempt",44,7,7
"2482",6,0,"attempt",45,15,15
"2483",6,0,"attempt",46,2,2
"2484",6,0,"attempt",47,6,6
"2485",6,0,"attempt",48,7,7
"2486",6,0,"attempt",49,9,9
"2487",6,0,"attempt",50,12,12
"2488",6,0,"conspiracy",1,5,5
"2489",6,0,"conspiracy",2,3,3
"2490",6,0,"conspiracy",3,2,2
"2491",6,0,"conspiracy",4,1,1
"2492",6,0,"conspiracy",5,4,4
"2493",6,0,"conspiracy",6,6,6
"2494",6,0,"conspiracy",7,11,11
"2495",6,0,"conspiracy",8,4,4
"2496",6,0,"conspiracy",9,5,5
"2497",6,0,"conspiracy",10,2,2
"2498",6,0,"conspiracy",11,3,3
"2499",6,0,"conspiracy",12,3,3
"2500",6,0,"conspiracy",13,6,6
"2501",6,0,"conspiracy",14,4,4
"2502",6,0,"conspiracy",15,4,4
"2503",6,0,"conspiracy",16,1,1
"2504",6,0,"conspiracy",17,5,5
"2505",6,0,"conspiracy",18,2,2
"2506",6,0,"conspiracy",19,6,6
"2507",6,0,"conspiracy",20,6,6
"2508",6,0,"conspiracy",21,1,1
"2509",6,0,"conspiracy",22,6,6
"2510",6,0,"conspiracy",23,3,3
"2511",6,0,"conspiracy",24,4,4
"2512",6,0,"conspiracy",25,8,8
"2513",6,0,"conspiracy",26,7,7
"2514",6,0,"conspiracy",27,6,6
"2515",6,0,"conspiracy",28,6,6
"2516",6,0,"conspiracy",30,2,2
"2517",6,0,"conspiracy",31,3,3
"2518",6,0,"conspiracy",32,4,4
"2519",6,0,"conspiracy",33,6,6
"2520",6,0,"conspiracy",34,9,9
