"","polity","realized_coup","type_of_coup","replicate","n","number"
"2521",6,0,"conspiracy",35,4,4
"2522",6,0,"conspiracy",36,6,6
"2523",6,0,"conspiracy",37,5,5
"2524",6,0,"conspiracy",38,1,1
"2525",6,0,"conspiracy",39,5,5
"2526",6,0,"conspiracy",40,2,2
"2527",6,0,"conspiracy",41,3,3
"2528",6,0,"conspiracy",42,5,5
"2529",6,0,"conspiracy",43,2,2
"2530",6,0,"conspiracy",44,3,3
"2531",6,0,"conspiracy",45,5,5
"2532",6,0,"conspiracy",46,1,1
"2533",6,0,"conspiracy",47,2,2
"2534",6,0,"conspiracy",49,3,3
"2535",6,0,"conspiracy",50,4,4
"2536",6,1,"coup",1,6,6
"2537",6,1,"coup",2,8,8
"2538",6,1,"coup",3,9,9
"2539",6,1,"coup",4,5,5
"2540",6,1,"coup",5,6,6
"2541",6,1,"coup",6,5,5
"2542",6,1,"coup",7,4,4
"2543",6,1,"coup",8,8,8
"2544",6,1,"coup",9,2,2
"2545",6,1,"coup",10,9,9
"2546",6,1,"coup",11,7,7
"2547",6,1,"coup",12,8,8
"2548",6,1,"coup",13,9,9
"2549",6,1,"coup",14,4,4
"2550",6,1,"coup",15,9,9
"2551",6,1,"coup",16,13,13
"2552",6,1,"coup",17,9,9
"2553",6,1,"coup",18,5,5
"2554",6,1,"coup",19,3,3
"2555",6,1,"coup",20,13,13
"2556",6,1,"coup",21,16,16
"2557",6,1,"coup",22,11,11
"2558",6,1,"coup",23,6,6
"2559",6,1,"coup",24,4,4
"2560",6,1,"coup",25,3,3
"2561",6,1,"coup",26,7,7
"2562",6,1,"coup",27,3,3
"2563",6,1,"coup",28,7,7
"2564",6,1,"coup",29,3,3
"2565",6,1,"coup",30,12,12
"2566",6,1,"coup",31,4,4
"2567",6,1,"coup",32,6,6
"2568",6,1,"coup",33,6,6
"2569",6,1,"coup",34,8,8
"2570",6,1,"coup",35,9,9
"2571",6,1,"coup",36,8,8
"2572",6,1,"coup",37,4,4
"2573",6,1,"coup",38,5,5
"2574",6,1,"coup",39,9,9
"2575",6,1,"coup",40,10,10
"2576",6,1,"coup",41,7,7
"2577",6,1,"coup",42,7,7
"2578",6,1,"coup",43,12,12
"2579",6,1,"coup",44,2,2
"2580",6,1,"coup",45,6,6
"2581",6,1,"coup",46,13,13
"2582",6,1,"coup",47,5,5
"2583",6,1,"coup",48,3,3
"2584",6,1,"coup",49,3,3
"2585",6,1,"coup",50,9,9
"2586",7,0,"attempt",1,7,7
"2587",7,0,"attempt",2,7,7
"2588",7,0,"attempt",3,7,7
"2589",7,0,"attempt",4,7,7
"2590",7,0,"attempt",5,5,5
"2591",7,0,"attempt",6,7,7
"2592",7,0,"attempt",7,8,8
"2593",7,0,"attempt",8,8,8
"2594",7,0,"attempt",9,12,12
"2595",7,0,"attempt",10,6,6
"2596",7,0,"attempt",11,7,7
"2597",7,0,"attempt",12,6,6
"2598",7,0,"attempt",13,4,4
"2599",7,0,"attempt",14,7,7
"2600",7,0,"attempt",15,5,5
"2601",7,0,"attempt",16,5,5
"2602",7,0,"attempt",17,14,14
"2603",7,0,"attempt",18,6,6
"2604",7,0,"attempt",19,7,7
"2605",7,0,"attempt",20,10,10
"2606",7,0,"attempt",21,13,13
"2607",7,0,"attempt",22,10,10
"2608",7,0,"attempt",23,8,8
"2609",7,0,"attempt",24,8,8
"2610",7,0,"attempt",25,5,5
"2611",7,0,"attempt",26,11,11
"2612",7,0,"attempt",27,7,7
"2613",7,0,"attempt",28,6,6
"2614",7,0,"attempt",29,7,7
"2615",7,0,"attempt",30,5,5
"2616",7,0,"attempt",31,1,1
"2617",7,0,"attempt",32,5,5
"2618",7,0,"attempt",33,11,11
"2619",7,0,"attempt",34,3,3
"2620",7,0,"attempt",35,7,7
"2621",7,0,"attempt",36,4,4
"2622",7,0,"attempt",37,5,5
"2623",7,0,"attempt",38,5,5
"2624",7,0,"attempt",39,10,10
"2625",7,0,"attempt",40,6,6
"2626",7,0,"attempt",41,12,12
"2627",7,0,"attempt",42,5,5
"2628",7,0,"attempt",43,8,8
"2629",7,0,"attempt",44,8,8
"2630",7,0,"attempt",45,4,4
"2631",7,0,"attempt",46,8,8
"2632",7,0,"attempt",47,5,5
"2633",7,0,"attempt",48,6,6
"2634",7,0,"attempt",49,15,15
"2635",7,0,"attempt",50,8,8
"2636",7,0,"conspiracy",1,8,8
"2637",7,0,"conspiracy",2,4,4
"2638",7,0,"conspiracy",3,5,5
"2639",7,0,"conspiracy",4,7,7
"2640",7,0,"conspiracy",5,5,5
"2641",7,0,"conspiracy",6,8,8
"2642",7,0,"conspiracy",7,8,8
"2643",7,0,"conspiracy",8,9,9
"2644",7,0,"conspiracy",9,7,7
"2645",7,0,"conspiracy",10,3,3
"2646",7,0,"conspiracy",11,10,10
"2647",7,0,"conspiracy",12,11,11
"2648",7,0,"conspiracy",13,5,5
"2649",7,0,"conspiracy",14,5,5
"2650",7,0,"conspiracy",15,3,3
"2651",7,0,"conspiracy",16,5,5
"2652",7,0,"conspiracy",17,9,9
"2653",7,0,"conspiracy",18,6,6
"2654",7,0,"conspiracy",19,7,7
"2655",7,0,"conspiracy",20,7,7
"2656",7,0,"conspiracy",21,9,9
"2657",7,0,"conspiracy",22,9,9
"2658",7,0,"conspiracy",23,9,9
"2659",7,0,"conspiracy",24,4,4
"2660",7,0,"conspiracy",25,9,9
"2661",7,0,"conspiracy",26,5,5
"2662",7,0,"conspiracy",27,5,5
"2663",7,0,"conspiracy",28,8,8
"2664",7,0,"conspiracy",29,6,6
"2665",7,0,"conspiracy",30,9,9
"2666",7,0,"conspiracy",31,10,10
"2667",7,0,"conspiracy",32,10,10
"2668",7,0,"conspiracy",33,7,7
"2669",7,0,"conspiracy",34,6,6
"2670",7,0,"conspiracy",35,6,6
"2671",7,0,"conspiracy",36,10,10
"2672",7,0,"conspiracy",37,8,8
"2673",7,0,"conspiracy",38,9,9
"2674",7,0,"conspiracy",39,8,8
"2675",7,0,"conspiracy",40,7,7
"2676",7,0,"conspiracy",41,8,8
"2677",7,0,"conspiracy",42,8,8
"2678",7,0,"conspiracy",43,6,6
"2679",7,0,"conspiracy",44,9,9
"2680",7,0,"conspiracy",45,6,6
"2681",7,0,"conspiracy",46,9,9
"2682",7,0,"conspiracy",47,8,8
"2683",7,0,"conspiracy",48,6,6
"2684",7,0,"conspiracy",49,12,12
"2685",7,0,"conspiracy",50,2,2
"2686",7,1,"coup",1,2,2
"2687",7,1,"coup",2,4,4
"2688",7,1,"coup",3,8,8
"2689",7,1,"coup",4,6,6
"2690",7,1,"coup",5,5,5
"2691",7,1,"coup",6,5,5
"2692",7,1,"coup",7,4,4
"2693",7,1,"coup",8,4,4
"2694",7,1,"coup",9,7,7
"2695",7,1,"coup",10,8,8
"2696",7,1,"coup",11,8,8
"2697",7,1,"coup",12,7,7
"2698",7,1,"coup",13,5,5
"2699",7,1,"coup",14,9,9
"2700",7,1,"coup",15,4,4
"2701",7,1,"coup",16,3,3
"2702",7,1,"coup",17,3,3
"2703",7,1,"coup",18,6,6
"2704",7,1,"coup",19,9,9
"2705",7,1,"coup",20,4,4
"2706",7,1,"coup",21,4,4
"2707",7,1,"coup",22,9,9
"2708",7,1,"coup",23,6,6
"2709",7,1,"coup",24,7,7
"2710",7,1,"coup",25,9,9
"2711",7,1,"coup",26,3,3
"2712",7,1,"coup",27,5,5
"2713",7,1,"coup",28,7,7
"2714",7,1,"coup",29,8,8
"2715",7,1,"coup",30,10,10
"2716",7,1,"coup",31,2,2
"2717",7,1,"coup",32,8,8
"2718",7,1,"coup",33,4,4
"2719",7,1,"coup",34,7,7
"2720",7,1,"coup",35,5,5
"2721",7,1,"coup",36,3,3
"2722",7,1,"coup",37,6,6
"2723",7,1,"coup",38,6,6
"2724",7,1,"coup",39,6,6
"2725",7,1,"coup",40,8,8
"2726",7,1,"coup",41,5,5
"2727",7,1,"coup",42,6,6
"2728",7,1,"coup",43,8,8
"2729",7,1,"coup",44,8,8
"2730",7,1,"coup",45,8,8
"2731",7,1,"coup",46,4,4
"2732",7,1,"coup",47,9,9
"2733",7,1,"coup",48,7,7
"2734",7,1,"coup",49,7,7
"2735",7,1,"coup",50,5,5
"2736",8,0,"attempt",1,14,14
"2737",8,0,"attempt",2,12,12
"2738",8,0,"attempt",3,16,16
"2739",8,0,"attempt",4,14,14
"2740",8,0,"attempt",5,22,22
"2741",8,0,"attempt",6,17,17
"2742",8,0,"attempt",7,13,13
"2743",8,0,"attempt",8,11,11
"2744",8,0,"attempt",9,13,13
"2745",8,0,"attempt",10,12,12
"2746",8,0,"attempt",11,13,13
"2747",8,0,"attempt",12,10,10
"2748",8,0,"attempt",13,17,17
"2749",8,0,"attempt",14,13,13
"2750",8,0,"attempt",15,12,12
"2751",8,0,"attempt",16,17,17
"2752",8,0,"attempt",17,13,13
"2753",8,0,"attempt",18,16,16
"2754",8,0,"attempt",19,16,16
"2755",8,0,"attempt",20,11,11
"2756",8,0,"attempt",21,7,7
"2757",8,0,"attempt",22,14,14
"2758",8,0,"attempt",23,14,14
"2759",8,0,"attempt",24,14,14
"2760",8,0,"attempt",25,12,12
"2761",8,0,"attempt",26,14,14
"2762",8,0,"attempt",27,14,14
"2763",8,0,"attempt",28,17,17
"2764",8,0,"attempt",29,15,15
"2765",8,0,"attempt",30,10,10
"2766",8,0,"attempt",31,14,14
"2767",8,0,"attempt",32,8,8
"2768",8,0,"attempt",33,8,8
"2769",8,0,"attempt",34,11,11
"2770",8,0,"attempt",35,8,8
"2771",8,0,"attempt",36,17,17
"2772",8,0,"attempt",37,15,15
"2773",8,0,"attempt",38,10,10
"2774",8,0,"attempt",39,11,11
"2775",8,0,"attempt",40,19,19
"2776",8,0,"attempt",41,14,14
"2777",8,0,"attempt",42,15,15
"2778",8,0,"attempt",43,15,15
"2779",8,0,"attempt",44,9,9
"2780",8,0,"attempt",45,13,13
"2781",8,0,"attempt",46,13,13
"2782",8,0,"attempt",47,12,12
"2783",8,0,"attempt",48,13,13
"2784",8,0,"attempt",49,9,9
"2785",8,0,"attempt",50,17,17
"2786",8,0,"conspiracy",1,11,11
"2787",8,0,"conspiracy",2,19,19
"2788",8,0,"conspiracy",3,14,14
"2789",8,0,"conspiracy",4,11,11
"2790",8,0,"conspiracy",5,5,5
"2791",8,0,"conspiracy",6,11,11
"2792",8,0,"conspiracy",7,8,8
"2793",8,0,"conspiracy",8,12,12
"2794",8,0,"conspiracy",9,8,8
"2795",8,0,"conspiracy",10,14,14
"2796",8,0,"conspiracy",11,11,11
"2797",8,0,"conspiracy",12,7,7
"2798",8,0,"conspiracy",13,10,10
"2799",8,0,"conspiracy",14,9,9
"2800",8,0,"conspiracy",15,6,6
"2801",8,0,"conspiracy",16,10,10
"2802",8,0,"conspiracy",17,12,12
"2803",8,0,"conspiracy",18,11,11
"2804",8,0,"conspiracy",19,15,15
"2805",8,0,"conspiracy",20,6,6
"2806",8,0,"conspiracy",21,8,8
"2807",8,0,"conspiracy",22,8,8
"2808",8,0,"conspiracy",23,5,5
"2809",8,0,"conspiracy",24,12,12
"2810",8,0,"conspiracy",25,9,9
"2811",8,0,"conspiracy",26,8,8
"2812",8,0,"conspiracy",27,18,18
"2813",8,0,"conspiracy",28,10,10
"2814",8,0,"conspiracy",29,13,13
"2815",8,0,"conspiracy",30,7,7
"2816",8,0,"conspiracy",31,11,11
"2817",8,0,"conspiracy",32,8,8
"2818",8,0,"conspiracy",33,7,7
"2819",8,0,"conspiracy",34,9,9
"2820",8,0,"conspiracy",35,5,5
"2821",8,0,"conspiracy",36,7,7
"2822",8,0,"conspiracy",37,9,9
"2823",8,0,"conspiracy",38,14,14
"2824",8,0,"conspiracy",39,10,10
"2825",8,0,"conspiracy",40,13,13
"2826",8,0,"conspiracy",41,8,8
"2827",8,0,"conspiracy",42,9,9
"2828",8,0,"conspiracy",43,5,5
"2829",8,0,"conspiracy",44,5,5
"2830",8,0,"conspiracy",45,10,10
"2831",8,0,"conspiracy",46,11,11
"2832",8,0,"conspiracy",47,5,5
"2833",8,0,"conspiracy",48,6,6
"2834",8,0,"conspiracy",49,8,8
"2835",8,0,"conspiracy",50,13,13
"2836",8,0,"coup",2,2,2
"2837",8,0,"coup",6,2,2
"2838",8,0,"coup",9,4,4
"2839",8,0,"coup",11,1,1
"2840",8,0,"coup",12,1,1
"2841",8,0,"coup",13,1,1
"2842",8,0,"coup",15,3,3
"2843",8,0,"coup",16,1,1
"2844",8,0,"coup",17,1,1
"2845",8,0,"coup",18,4,4
"2846",8,0,"coup",19,2,2
"2847",8,0,"coup",20,1,1
"2848",8,0,"coup",22,1,1
"2849",8,0,"coup",23,2,2
"2850",8,0,"coup",24,2,2
"2851",8,0,"coup",26,3,3
"2852",8,0,"coup",28,1,1
"2853",8,0,"coup",30,1,1
"2854",8,0,"coup",31,1,1
"2855",8,0,"coup",33,1,1
"2856",8,0,"coup",43,2,2
"2857",8,0,"coup",44,3,3
"2858",8,0,"coup",45,4,4
"2859",8,0,"coup",46,2,2
"2860",8,0,"coup",47,1,1
"2861",8,0,"coup",48,1,1
"2862",8,0,"coup",49,1,1
"2863",8,1,"coup",1,8,8
"2864",8,1,"coup",2,3,3
"2865",8,1,"coup",3,6,6
"2866",8,1,"coup",4,10,10
"2867",8,1,"coup",5,3,3
"2868",8,1,"coup",6,4,4
"2869",8,1,"coup",7,10,10
"2870",8,1,"coup",8,8,8
"2871",8,1,"coup",9,7,7
"2872",8,1,"coup",10,7,7
"2873",8,1,"coup",11,4,4
"2874",8,1,"coup",12,5,5
"2875",8,1,"coup",13,9,9
"2876",8,1,"coup",14,6,6
"2877",8,1,"coup",15,4,4
"2878",8,1,"coup",16,4,4
"2879",8,1,"coup",17,4,4
"2880",8,1,"coup",18,3,3
"2881",8,1,"coup",19,3,3
"2882",8,1,"coup",20,8,8
"2883",8,1,"coup",21,1,1
"2884",8,1,"coup",22,6,6
"2885",8,1,"coup",23,7,7
"2886",8,1,"coup",24,5,5
"2887",8,1,"coup",25,7,7
"2888",8,1,"coup",26,7,7
"2889",8,1,"coup",27,6,6
"2890",8,1,"coup",28,7,7
"2891",8,1,"coup",29,4,4
"2892",8,1,"coup",30,2,2
"2893",8,1,"coup",31,6,6
"2894",8,1,"coup",32,2,2
"2895",8,1,"coup",33,9,9
"2896",8,1,"coup",34,8,8
"2897",8,1,"coup",35,4,4
"2898",8,1,"coup",36,5,5
"2899",8,1,"coup",37,8,8
"2900",8,1,"coup",38,7,7
"2901",8,1,"coup",39,7,7
"2902",8,1,"coup",40,6,6
"2903",8,1,"coup",41,7,7
"2904",8,1,"coup",42,9,9
"2905",8,1,"coup",43,13,13
"2906",8,1,"coup",44,7,7
"2907",8,1,"coup",45,6,6
"2908",8,1,"coup",46,10,10
"2909",8,1,"coup",47,5,5
"2910",8,1,"coup",48,1,1
"2911",8,1,"coup",49,4,4
"2912",8,1,"coup",50,3,3
"2913",9,0,"attempt",1,5,5
"2914",9,0,"attempt",2,7,7
"2915",9,0,"attempt",3,5,5
"2916",9,0,"attempt",4,6,6
"2917",9,0,"attempt",5,5,5
"2918",9,0,"attempt",6,4,4
"2919",9,0,"attempt",7,6,6
"2920",9,0,"attempt",8,4,4
"2921",9,0,"attempt",9,5,5
"2922",9,0,"attempt",10,8,8
"2923",9,0,"attempt",11,9,9
"2924",9,0,"attempt",12,7,7
"2925",9,0,"attempt",13,3,3
"2926",9,0,"attempt",14,5,5
"2927",9,0,"attempt",15,10,10
"2928",9,0,"attempt",16,5,5
"2929",9,0,"attempt",17,5,5
"2930",9,0,"attempt",18,5,5
"2931",9,0,"attempt",19,11,11
"2932",9,0,"attempt",20,4,4
"2933",9,0,"attempt",21,6,6
"2934",9,0,"attempt",22,3,3
"2935",9,0,"attempt",23,4,4
"2936",9,0,"attempt",24,10,10
"2937",9,0,"attempt",25,1,1
"2938",9,0,"attempt",26,6,6
"2939",9,0,"attempt",27,4,4
"2940",9,0,"attempt",28,7,7
"2941",9,0,"attempt",29,7,7
"2942",9,0,"attempt",30,5,5
"2943",9,0,"attempt",31,8,8
"2944",9,0,"attempt",32,8,8
"2945",9,0,"attempt",33,11,11
"2946",9,0,"attempt",34,2,2
"2947",9,0,"attempt",35,6,6
"2948",9,0,"attempt",36,3,3
"2949",9,0,"attempt",37,4,4
"2950",9,0,"attempt",38,5,5
"2951",9,0,"attempt",39,6,6
"2952",9,0,"attempt",40,5,5
"2953",9,0,"attempt",41,3,3
"2954",9,0,"attempt",42,8,8
"2955",9,0,"attempt",43,5,5
"2956",9,0,"attempt",44,7,7
"2957",9,0,"attempt",45,5,5
"2958",9,0,"attempt",46,5,5
"2959",9,0,"attempt",47,6,6
"2960",9,0,"attempt",48,8,8
"2961",9,0,"attempt",49,11,11
"2962",9,0,"attempt",50,8,8
"2963",9,0,"conspiracy",1,4,4
"2964",9,0,"conspiracy",2,8,8
"2965",9,0,"conspiracy",3,5,5
"2966",9,0,"conspiracy",4,1,1
"2967",9,0,"conspiracy",5,7,7
"2968",9,0,"conspiracy",6,5,5
"2969",9,0,"conspiracy",7,8,8
"2970",9,0,"conspiracy",8,3,3
"2971",9,0,"conspiracy",9,13,13
"2972",9,0,"conspiracy",10,4,4
"2973",9,0,"conspiracy",11,8,8
"2974",9,0,"conspiracy",12,3,3
"2975",9,0,"conspiracy",13,12,12
"2976",9,0,"conspiracy",14,7,7
"2977",9,0,"conspiracy",15,5,5
"2978",9,0,"conspiracy",16,5,5
"2979",9,0,"conspiracy",17,8,8
"2980",9,0,"conspiracy",18,4,4
"2981",9,0,"conspiracy",20,5,5
"2982",9,0,"conspiracy",21,7,7
"2983",9,0,"conspiracy",22,2,2
"2984",9,0,"conspiracy",23,4,4
"2985",9,0,"conspiracy",24,4,4
"2986",9,0,"conspiracy",25,6,6
"2987",9,0,"conspiracy",26,5,5
"2988",9,0,"conspiracy",27,2,2
"2989",9,0,"conspiracy",28,3,3
"2990",9,0,"conspiracy",29,9,9
"2991",9,0,"conspiracy",30,3,3
"2992",9,0,"conspiracy",31,5,5
"2993",9,0,"conspiracy",32,5,5
"2994",9,0,"conspiracy",33,4,4
"2995",9,0,"conspiracy",34,2,2
"2996",9,0,"conspiracy",35,5,5
"2997",9,0,"conspiracy",36,9,9
"2998",9,0,"conspiracy",37,4,4
"2999",9,0,"conspiracy",38,2,2
"3000",9,0,"conspiracy",39,5,5
"3001",9,0,"conspiracy",40,9,9
"3002",9,0,"conspiracy",41,3,3
"3003",9,0,"conspiracy",42,5,5
"3004",9,0,"conspiracy",43,7,7
"3005",9,0,"conspiracy",44,9,9
"3006",9,0,"conspiracy",45,4,4
"3007",9,0,"conspiracy",46,8,8
"3008",9,0,"conspiracy",47,9,9
"3009",9,0,"conspiracy",48,1,1
"3010",9,0,"conspiracy",49,6,6
"3011",9,0,"conspiracy",50,6,6
"3012",10,0,"attempt",1,1,1
"3013",10,0,"attempt",2,9,9
"3014",10,0,"attempt",4,9,9
"3015",10,0,"attempt",5,4,4
"3016",10,0,"attempt",6,4,4
"3017",10,0,"attempt",7,4,4
"3018",10,0,"attempt",8,1,1
"3019",10,0,"attempt",9,2,2
"3020",10,0,"attempt",10,3,3
"3021",10,0,"attempt",11,5,5
"3022",10,0,"attempt",12,2,2
"3023",10,0,"attempt",13,5,5
"3024",10,0,"attempt",14,4,4
"3025",10,0,"attempt",15,3,3
"3026",10,0,"attempt",16,6,6
"3027",10,0,"attempt",17,1,1
"3028",10,0,"attempt",18,2,2
"3029",10,0,"attempt",19,7,7
"3030",10,0,"attempt",20,2,2
"3031",10,0,"attempt",21,1,1
"3032",10,0,"attempt",22,2,2
"3033",10,0,"attempt",23,5,5
"3034",10,0,"attempt",24,4,4
"3035",10,0,"attempt",25,3,3
"3036",10,0,"attempt",26,1,1
"3037",10,0,"attempt",27,5,5
"3038",10,0,"attempt",28,1,1
"3039",10,0,"attempt",29,6,6
"3040",10,0,"attempt",30,6,6
"3041",10,0,"attempt",31,1,1
"3042",10,0,"attempt",32,4,4
"3043",10,0,"attempt",33,2,2
"3044",10,0,"attempt",34,6,6
"3045",10,0,"attempt",35,2,2
"3046",10,0,"attempt",36,4,4
"3047",10,0,"attempt",37,1,1
"3048",10,0,"attempt",38,3,3
"3049",10,0,"attempt",39,3,3
"3050",10,0,"attempt",40,4,4
"3051",10,0,"attempt",41,8,8
"3052",10,0,"attempt",42,4,4
"3053",10,0,"attempt",43,3,3
"3054",10,0,"attempt",44,6,6
"3055",10,0,"attempt",45,4,4
"3056",10,0,"attempt",46,5,5
"3057",10,0,"attempt",47,4,4
"3058",10,0,"attempt",48,5,5
"3059",10,0,"attempt",49,2,2
"3060",10,0,"attempt",50,5,5
"3061",10,0,"conspiracy",1,8,8
"3062",10,0,"conspiracy",2,11,11
"3063",10,0,"conspiracy",3,9,9
"3064",10,0,"conspiracy",4,7,7
"3065",10,0,"conspiracy",5,14,14
"3066",10,0,"conspiracy",6,20,20
"3067",10,0,"conspiracy",7,9,9
"3068",10,0,"conspiracy",8,6,6
"3069",10,0,"conspiracy",9,7,7
"3070",10,0,"conspiracy",10,14,14
"3071",10,0,"conspiracy",11,11,11
"3072",10,0,"conspiracy",12,17,17
"3073",10,0,"conspiracy",13,17,17
"3074",10,0,"conspiracy",14,6,6
"3075",10,0,"conspiracy",15,11,11
"3076",10,0,"conspiracy",16,13,13
"3077",10,0,"conspiracy",17,21,21
"3078",10,0,"conspiracy",18,16,16
"3079",10,0,"conspiracy",19,11,11
"3080",10,0,"conspiracy",20,8,8
"3081",10,0,"conspiracy",21,9,9
"3082",10,0,"conspiracy",22,16,16
"3083",10,0,"conspiracy",23,13,13
"3084",10,0,"conspiracy",24,7,7
"3085",10,0,"conspiracy",25,9,9
"3086",10,0,"conspiracy",26,11,11
"3087",10,0,"conspiracy",27,9,9
"3088",10,0,"conspiracy",28,14,14
"3089",10,0,"conspiracy",29,12,12
"3090",10,0,"conspiracy",30,10,10
"3091",10,0,"conspiracy",31,15,15
"3092",10,0,"conspiracy",32,9,9
"3093",10,0,"conspiracy",33,14,14
"3094",10,0,"conspiracy",34,9,9
"3095",10,0,"conspiracy",35,8,8
"3096",10,0,"conspiracy",36,9,9
"3097",10,0,"conspiracy",37,16,16
"3098",10,0,"conspiracy",38,14,14
"3099",10,0,"conspiracy",39,9,9
"3100",10,0,"conspiracy",40,10,10
"3101",10,0,"conspiracy",41,10,10
"3102",10,0,"conspiracy",42,8,8
"3103",10,0,"conspiracy",43,11,11
"3104",10,0,"conspiracy",44,10,10
"3105",10,0,"conspiracy",45,12,12
"3106",10,0,"conspiracy",46,10,10
"3107",10,0,"conspiracy",47,14,14
"3108",10,0,"conspiracy",48,11,11
"3109",10,0,"conspiracy",49,7,7
"3110",10,0,"conspiracy",50,16,16
"3111",10,1,"coup",1,6,6
"3112",10,1,"coup",2,1,1
"3113",10,1,"coup",3,4,4
"3114",10,1,"coup",4,4,4
"3115",10,1,"coup",5,5,5
"3116",10,1,"coup",6,3,3
"3117",10,1,"coup",7,5,5
"3118",10,1,"coup",8,5,5
"3119",10,1,"coup",9,3,3
"3120",10,1,"coup",10,3,3
"3121",10,1,"coup",11,3,3
"3122",10,1,"coup",12,3,3
"3123",10,1,"coup",13,3,3
"3124",10,1,"coup",14,4,4
"3125",10,1,"coup",15,3,3
"3126",10,1,"coup",16,5,5
"3127",10,1,"coup",17,13,13
"3128",10,1,"coup",18,3,3
"3129",10,1,"coup",19,2,2
"3130",10,1,"coup",20,2,2
"3131",10,1,"coup",21,2,2
"3132",10,1,"coup",22,2,2
"3133",10,1,"coup",23,1,1
"3134",10,1,"coup",24,3,3
"3135",10,1,"coup",25,5,5
"3136",10,1,"coup",26,5,5
"3137",10,1,"coup",27,4,4
"3138",10,1,"coup",28,4,4
"3139",10,1,"coup",29,5,5
"3140",10,1,"coup",30,5,5
"3141",10,1,"coup",31,4,4
"3142",10,1,"coup",32,3,3
"3143",10,1,"coup",33,4,4
"3144",10,1,"coup",34,1,1
"3145",10,1,"coup",35,5,5
"3146",10,1,"coup",36,3,3
"3147",10,1,"coup",37,3,3
"3148",10,1,"coup",38,2,2
"3149",10,1,"coup",39,5,5
"3150",10,1,"coup",40,3,3
"3151",10,1,"coup",41,3,3
"3152",10,1,"coup",42,8,8
"3153",10,1,"coup",43,4,4
"3154",10,1,"coup",44,4,4
"3155",10,1,"coup",45,5,5
"3156",10,1,"coup",46,2,2
"3157",10,1,"coup",47,2,2
"3158",10,1,"coup",48,4,4
"3159",10,1,"coup",49,6,6
"3160",10,1,"coup",50,3,3
